Dataset,Event_Surname,"Major event","Temporal spread","Spatial spread",Date_start,Date_end,Date_series,Date_interval,Time_start,Time_end,"WGS84 Coordinates (DD)",LOC_name,City,Event_type,Commentaire,source(s),"Non trouvé (fichier Jules)"
Cancan,"Concert Angèle",,large,punctual,43798,43800,,,0.8333333333333334,0.9791666666666667,"48.894331523809065, 2.3932821496276033","Zenith de Paris ",Paris,Concert,,,
Cancan,"Concert Ninho",,large,punctual,43631,,,,0.8333333333333334,0.9791666666666667,"48.894331523809065, 2.3932821496276033","Zenith de Paris ",Paris,Concert,,,
Cancan,"Concert de Mylène Farmer",,large,punctual,43623,43638,"2019-06-07 ; 2019-06-08 ; 2019-06-11 ; 2019-06-12 ; 2019-06-14 ; 2019-06-15 ; 2019-06-18 ; 2019-06-19 ; 2019-06-22",,0.8333333333333334,0.999988425925926,"48.89532799672979, 2.229420794073532","La Defense Arena",Paris,Concert,,https://www.mylene.net/mylene/mylene-farmer-concerts-2019-paris-la-defense-arena.php,
Cancan,"Concert Hyphen Hyphen",,large,punctual,43630,,,,0.8333333333333334,0.9791666666666667,"48.894331523809065, 2.3932821496276033","Zenith de Paris ",Paris,Concert,,,
Cancan,"Concert Take That",,large,punctual,43629,,,,0.8333333333333334,0.9791666666666667,"48.87066141419636, 2.347756346541948","Le Grand Rex",Paris,Concert,,,
Cancan,"Coupe du Monde football féminin - France-Norvege",,large,punctual,43628,,,,0.875,0.9583333333333334,"43.70554016701395, 7.192877894032341","Allianz Riviera",Nice,Sportif,,,
Cancan,"Concert Maroon 5",,large,punctual,43627,,,,0.8333333333333334,0.9791666666666667,"48.838643772363945, 2.3790240883358718","Bercy AccorHotels Arena",Paris,Concert,,,
Cancan,"Coupe du Monde football féminin - Angleterre-Ecosse",,large,punctual,43625,,,,0.75,0.8333333333333334,"43.70554016701395, 7.192877894032341","Allianz Riviera",Nice,Sportif,,,
Cancan,"Concert Daddy Yankee",,large,punctual,43624,,,,0.8333333333333334,0.9791666666666667,"48.838643772363945, 2.3790240883358718","Bercy AccorHotels Arena",Paris,Concert,,,
Cancan,"Concert K-Pop BTS",,large,punctual,43623,43624,,,0.8333333333333334,0.9791666666666667,"48.92462129531899, 2.3601537778960435","Stade de France",Paris,Concert,,,
Cancan,"Concert Angèle",,large,punctual,43623,,,,0.8333333333333334,0.9791666666666667,"48.894331523809065, 2.3932821496276033","Zenith de Paris ",Paris,Concert,,,
Cancan,"Concert Lenny Kravitz",,large,punctual,43621,,,,0.8333333333333334,0.9791666666666667,"48.838643772363945, 2.3790240883358718","Bercy AccorHotels Arena",Paris,Concert,,,
Cancan,"Concert Mariah Carrey",,large,punctual,43617,,,,0.8333333333333334,0.9791666666666667,"48.879272241576714, 2.283496865256745","Palais des Congrès de Paris",Paris,Concert,,,
Cancan,"Rolland Garros",,large,punctual,43611,43625,,,0.4166666666666667,0.8333333333333334,"48.847220210836035, 2.2492356719238815","Stade Rolland Garros ",Paris,Sportif,,,
Cancan,"Concert Blackpink",,large,punctual,43611,,,,0.8333333333333334,0.9791666666666667,"48.894331523809065, 2.3932821496276033","Zenith de Paris ",Paris,Concert,,,
Cancan,"Attentat de Lyon",1,"punctual start",punctual,43609,,,,0.7361111111111112,,"45.75644571609507, 4.830944176127908","Magasin La Brioche Dorée",Paris,Attentat,,https://fr.wikipedia.org/wiki/Attentat_de_la_rue_Victor-Hugo_de_Lyon,
Cancan,"Concert Gorgio Moroder",,large,punctual,43607,,,,0.8333333333333334,0.9791666666666667,"48.87066141419636, 2.347756346541948","Le Grand Rex",Paris,Concert,,,
Cancan,"Concert hugh Jackman",,large,punctual,43607,,,,0.8333333333333334,0.9791666666666667,"48.838643772363945, 2.3790240883358718","Bercy AccorHotels Arena",Paris,Concert,,,
Cancan,"Concert Backstreet Boys ",,large,punctual,43604,,,,0.8333333333333334,0.9791666666666667,"48.838643772363945, 2.3790240883358718","Bercy AccorHotels Arena",Paris,Concert,,,
Cancan,"Match de foot Paris – Dijon",,large,punctual,43603,,,,0.875,0.9583333333333334,"48.841583841792456, 2.2530701639224655","Parc des Princes",Paris,Sportif,,,
Cancan,"Concert Stars 80",,large,punctual,43603,,,,0.8333333333333334,0.9583333333333334,"48.92462129531899, 2.3601537778960435","Stade de France",Paris,Concert,,,
Cancan,"Nuit Européenne des Musées",,large,large,43603,,,,0.7916666666666666,0.9993055555555556,"48.860836927969224, 2.3376547387885127","Paris (gps coordinates : le louvre)",Paris,Culturel,,https://www.culture.gouv.fr/Regions/Drac-Ile-de-France/Manifestations-nationales/15e-edition-Nuit-europeenne-des-Musees-18-mai-2019,
Cancan,"Concert God of Rap",,large,punctual,43602,,,,0.8333333333333334,0.9583333333333334,"48.838643772363945, 2.3790240883358718","Bercy AccorHotels Arena",Paris,Concert,,,
Cancan,"72ème festival de Cannes",,large,large,43599,43610,,,0,0.9993055555555556,"43.550936776025495, 7.017940747867937","Palais des Festivals",Cannes,Culturel,,https://fr.wikipedia.org/wiki/Festival_de_Cannes_2019,
Cancan,"Concert Metallica",,large,punctual,43597,,,,0.8333333333333334,0.9791666666666667,"48.92462129531899, 2.3601537778960435","Stade de France",Paris,Concert,,,
Cancan,"Run my City (9/15km)",,large,large,43597,,,,0.4166666666666667,0.5416666666666666,"48.856680223295555, 2.3515981130201604","Hotel de ville",Paris,Sportif,,https://trailandrunning.com/run-my-city-tout-sur-le-parcours-2019/,
Cancan,"Concert de Kassav",,large,punctual,43596,,,,0.8333333333333334,0.9791666666666667,"48.89532799672979, 2.229420794073532","Paris la Défense arena",Paris,Concert,,,
Cancan,"Taste of Paris",,large,punctual,43594,43597,,,0.47916666666666663,0.9791666666666667,"48.866271385259296, 2.312411491540446","Grand Palais, 8e arrondissement ",Paris,Culturel,,https://www.lefigaro.fr/sortir-paris/2019/01/31/30004-20190131ARTFIG00148-taste-of-paris-2019-40-chefs-pour-vous-servir.php,
Cancan,"Concert George Ezra",,large,punctual,43594,,,,0.8333333333333334,0.9791666666666667,"48.894331523809065, 2.3932821496276033","Zenith de Paris ",Paris,Concert,,,
Cancan,"9 vehicules accidentés",1,"punctual start",punctual,43594,,,,,,,A8,Nice,"Accident de la route","Fermetures de route - bouchons",,1
Cancan,"Fortes pluies",1,large,large,43595,43596,,1,0.5,0.5,"48.741847827033794, 2.399377306391046",Orly,Paris,Intempéries,,https://www.cnews.fr/france/2019-05-11/meteo-il-est-tombe-un-mois-de-pluie-en-24h-en-ile-de-france-839117,
Cancan,"Cérémonie 8 mai 1945 ",,large,punctual,43593,,,,0.4375,0.5173611111111112,"48.874003353468325, 2.295134798258031",,Paris,Culturel,,"https://www.lepoint.fr/societe/ceremonie-du-8-mai-entre-hommage-et-commemorations-08-05-2019-2311405_23.php ; https://www.francetvinfo.fr/culture/patrimoine/histoire/direct-regardez-la-ceremonie-de-commemoration-du-8-mai-1945_3432337.html",
Cancan,"Violent feu d’appartement",1,"punctual start",punctual,43591,,,,,,,"16e arrondissement",Paris,Incendie,,,1
Cancan,"Match de foot Paris – Nice",,large,punctual,43589,,,,0.875,0.9583333333333334,"48.841583841792456, 2.2530701639224655","Parc des Princes",Paris,Sportif,,,
Cancan,"Concert de Lenny Kravitz",,large,punctual,43589,,,,0.8333333333333334,0.9791666666666667,"48.838643772363945, 2.3790240883358718","Bercy AccorHotels Arena",Paris,Concert,,,
Cancan,"Manifestations 1er mai",1,large,large,43586,,,,0.4583333333333333,0.8333333333333334,"45.745972195884434, 4.842780750430882 ; 45.7578006510209, 4.8319667082172",,,Manifestation,"Organisations syndicales + gilets jaunes - Jean Macé - Bellecour",,
Cancan,"Manifestations avec heurts (gilets jaunes)",1,large,large,43586,,,,0.4583333333333333,0.8923611111111112,"48.831392758790855, 2.3557176135548494 ; 48.84249111643544, 2.3292116502554747 ; 48.83723451582546, 2.365096551208666","Entre place d'Italie et Montparnasse",Paris,Manifestation,"Fermetures de route - bouchons ; épisode de l'intrusion dans l'hopital de la pitié salpétrière (16h) ; incidents autour de La Rotonde (15h)","https://www.lemonde.fr/societe/live/2019/05/01/1er-mai-suivez-en-direct-les-manifestations-des-gilets-jaunes-syndicalistes-et-ecologistes_5456952_3224.html ; https://www.lejdd.fr/Societe/que-sest-il-passe-mercredi-a-lhopital-parisien-de-la-salpetriere-le-1er-mai-3896269",
Cancan,"Finale Coupe de France PSG-Rennes",,large,punctual,43582,,,,0.875,0.9979166666666667,"48.92462129531899, 2.3601537778960435","Stade de France",Paris,Sportif,,https://www.eurosport.fr/football/coupe-de-france/2018-2019/live-stade-rennais-paris-saint-germain_mtc1082306/live.shtml,
Cancan,"La Foire de Paris, Parc des expositions ",,large,punctual,43582,43593,,,0.4166666666666667,0.7916666666666666,"48.83244081934582, 2.284141354110508","Porte de Versailles",Paris,Culturel,"Nocturne 2019-05-04 (fermeture 22:00:00)",,
Cancan,"Match de foot Paris – Monaco",,large,punctual,43576,,,,0.8333333333333334,0.9791666666666667,"48.841583841792456, 2.2530701639224655","Parc des Princes",Paris,Sportif,,,
Cancan,"Concert Disiz La Peste",,large,punctual,43575,,,,0.8333333333333334,0.9791666666666667,"48.894331523809065, 2.3932821496276033","Zenith de Paris ",Paris,Concert,,,
Cancan,"Cérémonie d'hommage à Notre-Dame ",,large,punctual,43573,,,,0.6944444444444444,0.7291666666666667,"48.856680223295555, 2.3515981130201604","Hôtel de ville",Paris,Culturel,,https://france3-regions.francetvinfo.fr/paris-ile-de-france/paris/incendie-notre-dame-ceremonie-hotel-ville-1657440.html,
Cancan,"Camion en feu sur la A8",1,"punctual start",punctual,43573,,,,0.3673611111111111,,"43.730619748306964, 7.256157421275892","A8 sortie 54 (Nice quartier nord)",Nice,"Accident de la route",,https://www.francebleu.fr/infos/faits-divers-justice/un-gros-accident-perturbe-la-circulation-sur-l-autoroute-a8-ce-jeudi-matin-1555570159,
Cancan,"Explosion dans un immeuble",1,"punctual start",punctual,43569,,,,0.9166666666666666,,"48.889414837240835, 2.3624721751128703","19e arrondissement (49 rue Pajol 18ème)",Paris,Explosion,,https://www.francetvinfo.fr/faits-divers/paris-une-explosion-dans-un-immeuble-fait-deux-blesses_3398797.html,
Cancan,"Incendie de Notre-Dame de Paris ",1,"punctual start",punctual,43570,43571,,1,0.7625,0.4097222222222222,"48.85315876303524, 2.3500093969638396","Notre-Dame de Paris",Paris,Incendie,,https://fr.wikipedia.org/wiki/Incendie_de_Notre-Dame_de_Paris,
Cancan,"Marathon de Paris",,large,large,43569,,,,0.3333333333333333,0.5416666666666666,"48.87317891637124, 2.2978204228808714 ; 48.83143568489094, 2.4374383572284395 ; 48.86223138885025, 2.2488735303092104 ; 48.874126353035386, 2.294975650939267","Départ Champs Elysées - Bois de Vincennes - Bois de Boulogne - Arrivée porte dauphine",Paris,Sportif,"60000 inscrits",https://www.lejdd.fr/Sport/marathon-de-paris-voici-le-parcours-2019-qui-integre-lopera-garnier-et-la-place-vendome-3872351,
Cancan,"Concerts Bob Dylan",,large,punctual,43566,43568,2019-04-11;2019-04-12;2019-04-13,,0.8333333333333334,0.9375,"48.87066141419636, 2.347756346541948","Le Grand Rex ",Paris,Concert,,https://www.lefigaro.fr/musique/dylan-is-dylan-deux-heures-de-show-au-grand-rex-sans-un-mot-au-public-20190412,
Cancan,"Camion en feu sur l'A8",1,"punctual start",punctual,43564,,,,0.30000000000000004,,"43.77126947114857, 7.450059391027609","A8 - direction Aix sortie 58",Nice,"Accident de la route","Fermetures de routes-bouchons",https://france3-regions.francetvinfo.fr/provence-alpes-cote-d-azur/alpes-maritimes/nice/camion-feu-autoroute-a8-contournement-nice-coupe-ce-mardi-matin-1652376.html,
Cancan,"Match de foot (Paris PSG – Strasbourg)",,large,punctual,43562,,,,0.875,0.9583333333333334,"48.841583841792456, 2.2530701639224655","Parc des Princes",Paris,Sportif,,https://www.eurosport.fr/football/ligue-1/2018-2019/live-paris-saint-germain-strasbourg_mtc1029750/live.shtml,
Cancan,"Concert Youssou N’Dour ",,large,punctual,43561,,,,0.8333333333333334,0.9791666666666667,"48.87031805662914, 2.3283764194805943",Olympia,Paris,Concert,,,
Cancan,"Incendie avec explosion",1,"punctual start",punctual,43561,,,,0.9166666666666666,0.9583333333333334,"48.89905295941058, 2.3737901629880307"," 19e arrondissement",Paris,Incendie,,"https://www.liberation.fr/france/2019/04/07/paris-un-violent-incendie-detruit-en-partie-un-immeuble-sans-faire-de-victimes_1719889/ ; https://l-frii.com/paris-27-appartements-ravages-par-un-incendie-ce-samedi-6-avril-2019-video/",
Cancan,"Concert the Kooks",,large,punctual,43561,,,,0.8333333333333334,0.9791666666666667,"48.894331523809065, 2.3932821496276033","Zenith de Paris ",Paris,Concert,,,
Cancan,"Foire du trône funfair",,large,punctual,43560,43618,,,,,"48.830365177368186, 2.406525208637131","12e arrondissement",Paris,Culturel,,,
Cancan,"Concert Artur H",,large,punctual,43560,,,,0.8333333333333334,0.9791666666666667,"48.87031805662914, 2.3283764194805943",Olympia,Paris,Concert,,,
Cancan,Inondation,1,large,large,43558,,,,0.625,0.75,"43.55504335441202, 7.001295965899059","Cannes, Nice, Mougins, Mandelieu",Nice,Intempéries,"Fermetures de route - bouchons",https://www.francebleu.fr/infos/societe/des-orages-de-fortes-pluies-et-de-la-grele-sur-les-alpes-maritimes-1554309905,
Cancan,"La Grande Course du Grand Paris",,large,large,43555,,,,0.375,0.4583333333333333,"48.85664491506806, 2.352445693751779 ; 48.92462129531899, 2.3601537778960435","Mairie de Paris - Stade de France",Paris,Sportif,,,
Cancan,"La Solirun (10 km)",,large,large,43555,,,,0.4375,0.5208333333333334,"48.864576870101416, 2.2510210521033573","Bois de Boulogne",Paris,Sportif,,,
Cancan,"Concert Aya Nakamura ",,large,punctual,43555,,,,0.8333333333333334,0.9791666666666667,"48.87031805662914, 2.3283764194805943",Olympia,Paris,Concert,,,
Cancan,"Concert Eros Ramazzotti ",,large,punctual,43552,,,,0.8333333333333334,0.9791666666666667,"48.838643772363945, 2.3790240883358718","Bercy AccorHotels Arena",Paris,Concert,,,
Cancan,"Concert Childish Gambino",,large,punctual,43551,,,,0.8333333333333334,0.9791666666666667,"48.838643772363945, 2.3790240883358718","Bercy AccorHotels Arena",Paris,Concert,,,
Cancan,"Concert Lisa Ekdahl ",,large,punctual,43550,,,,0.8333333333333334,0.9791666666666667,"48.87031805662914, 2.3283764194805943",Olympia,Paris,Concert,,,
Cancan,"Concert Véronique Sanson",,large,punctual,43550,,,,0.8333333333333334,0.9791666666666667,"48.83289814394991, 2.286257990007202"," Palais des sports",Paris,Concert,,,
Cancan,"Match de foot (France – Islande) ",,large,punctual,43549,,,,0.8645833333333334,0.9423611111111111,"48.92462129531899, 2.3601537778960435","Stade de France",Paris,Sportif,,https://www.eurosport.fr/football/qualifications-euro/2020/live-france-islande_mtc1086637/live.shtml,
Cancan,"Course Les Foulées de l’Assurance",,large,large,43548,,,,0.4166666666666667,0.5,"48.864576870101416, 2.2510210521033573","Bois de Boulogne",Paris,Sportif,,https://www.runtrail.fr/results/4394/les-foulees-de-l-assurance,
Cancan,"Concert Véronique Sanson",,large,punctual,43579,43582,"2019-04-24 ; 2019-04-26 ; 2019-04-27",,0.8541666666666667,0.9583333333333334,"48.83289814394991, 2.286257990007202"," Palais des sports",Paris,Concert,,https://www.ledomedeparis.com/fr/veronique-sanson,
Cancan,"Concert Florence And The Machine",,large,punctual,43548,,,,0.8333333333333334,0.9791666666666667,"48.838643772363945, 2.3790240883358718","Bercy AccorHotels Arena",Paris,Concert,,,
Cancan,"Visite du président chinois Xi Jinping",,large,,43548,,,,0.75,0.9375,"43.69530894548629, 7.26785749402537","Promenade des Anglais, ville en général (gares)",Nice,Politique,"Fermeture de routes-bouchons",https://www.lefigaro.fr/actualite-france/2019/03/24/01016-20190324ARTFIG00049-nice-et-monaco-a-l-arret-pour-la-visite-de-xi-jinping.php,
Cancan,"Concert Kids United",,large,punctual,43547,43548,,,0.7083333333333334,0.8333333333333334,"48.83289814394991, 2.286257990007202"," Palais des sports",Paris,Concert,,https://www.offi.fr/concerts/palais-des-sports-2911/kids-united-1387750.html,
Cancan,"Manifestation Gilets jaunes",1,large,large,43547,,,,0.375,0.6666666666666666,"43.70115499430211, 7.280181139380051","Place Garibaldi",Nice,Manifestation,"Faible mobilisation mais charge violente (affaire Geneviève Legay)",https://france3-regions.francetvinfo.fr/provence-alpes-cote-d-azur/alpes-maritimes/nice/19e-samedi-mobilisation-gilets-jaunes-malgre-interdiction-manifestants-reunis-nice-1643370.html,
Cancan,"Concert Zaz",,large,punctual,43546,,,,0.8333333333333334,0.9791666666666667,"48.838643772363945, 2.3790240883358718","Bercy AccorHotels Arena",Paris,Concert,,,
Cancan,"Concert Eddy de Pretto",,large,punctual,43546,,,,0.8333333333333334,0.9791666666666667,"48.894331523809065, 2.3932821496276033","Zenith de Paris ",Paris,Concert,,,
Cancan,"Concert Dire Straits Experience",,large,punctual,43544,,,,0.8333333333333334,0.9791666666666667,"48.87031805662914, 2.3283764194805943",Olympia,Paris,Concert,,,
Cancan,"Concert Jain",,large,punctual,43544,,,,0.8333333333333334,0.9791666666666667,"48.894331523809065, 2.3932821496276033","Zenith de Paris ",Paris,Concert,,,
Cancan,"Concert Shawn Mendes",,large,punctual,43543,,,,0.8333333333333334,0.9791666666666667,"48.838643772363945, 2.3790240883358718","Bercy AccorHotels Arena",Paris,Concert,,,
Cancan,"Salon du Livre",,large,punctual,43539,43542,,,0.4166666666666667,0.8333333333333334,"48.830408147965684, 2.2881741657849077","Paris Expo - Porte de Versailles",Paris,Culturel,,https://www.sortiraparis.com/loisirs/salon/articles/47556-livre-paris-2019-le-salon-du-livre-porte-de-versailles-le-programme,
Cancan,"Les 10km des étoiles ",,large,large,43541,,,,0.3958333333333333,0.47916666666666663,"48.86186746357795, 2.332923319868896 ; 48.85574430029087, 2.28759170646756","Le Louvre - Pont Bir Hakeim",Paris,Sportif,,https://www.parisrunningtour.com/fr/project/10-km-etoiles-2019/,
Cancan,"Match de foot (Paris PSG – Marseille)",,large,punctual,43541,,,,0.875,0.9583333333333334,"48.841583841792456, 2.2530701639224655","Parc des Princes",Paris,Sportif,,https://www.eurosport.fr/football/ligue-1/2018-2019/live-paris-saint-germain-olympique-de-marseille_mtc1029736/live.shtml,
Cancan,"Incendie de l’église Saint-Sulpice",1,"punctual start",punctual,43541,,,,0.5694444444444444,0.6111111111111112,"48.85113653430009, 2.3350198341032926","Eglise Saint-Sulpice",Paris,Incendie,,https://www.la-croix.com/Religion/Catholicisme/France/A-Paris-lincendie-leglise-Saint-Sulpice-maitrise-2019-03-17-1201009433,
Cancan,"Paris-Nice (cyclisme, dernière étape Nice-Nice)",,large,large,43541,,,,0.5743055555555555,0.7340277777777778,"43.69498056008093, 7.268329785993904","Promenade des Anglais",Nice,Sportif,,,
Cancan,"Manifestations gillets jaunes",1,large,large,43540,,,,0.4375,0.75,"48.87166977582276, 2.3013595011971586 ; 48.87378060795402, 2.2950519940990337","Champs-Elysées ",Paris,Manifestation,"Casses , Fermetures de route, saccage puis incendie (16h50) du Fouquet's",https://www.lefigaro.fr/actualites/2019/03/16/01001-20190316LIVWWW00031-en-direct-gilets-jaunes-18e-samedi-de-manifestations-crainte-de-nouvelles-violences.php,
Cancan,Eco-trail,,large,large,43540,,,,0.4166666666666667,0.9993055555555556,"48.85845476332625, 2.294481303675244","Arrivées Tour Eiffel ; Promenade d'Australie ; Domaine de Saint-Cloud",Paris,Sportif,,https://www.runtrail.fr/event/3918/ecotrail-de-paris,
Cancan,"Concert d'Amir",,large,punctual,43540,,,,0.8333333333333334,0.9791666666666667,"48.894331523809065, 2.3932821496276033","Zenith de Paris ",Paris,Concert,,,
Cancan,"Concert Celtic Legends",,large,punctual,43539,,,,0.8541666666666667,0.9791666666666667,"48.87031805662914, 2.3283764194805943",Olympia,Paris,Concert,,,
Cancan,"Concert Drake",,large,punctual,43537,43540,"2019-03-13 ; 2019-03-15 ; 2019-03-16",,0.8333333333333334,0.9791666666666667,"48.838643772363945, 2.3790240883358718","Bercy AccorHotels Arena",Paris,Concert,,https://www.sortiraparis.com/scenes/concerts-music/articles/184554-drake-live-at-paris-accorhotels-in-march-2019/lang/en,
Cancan,"La foire de Nice",,large,punctual,43533,43542,,,0.4166666666666667,0.7916666666666666,"43.70538745794532, 7.2815569653374785","Esplanade de Lattre de Tassigny - Palais Acropolis",Nice,Culturel,,https://www.nicerendezvous.com/2019030413692/la-foire-de-nice-2019-fete-le-cinema.html,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
ANRITSU,"Manifestations pro-Palestine interdites",,large,punctual,44331,,,,0.6041666666666667,0.8368055555555556,"48.885218152259974, 2.3495713508985525 ; 48.887711922238324, 2.348889070673134 ; 48.89381302841948, 2.3478326389412927 ; 48.89812625798208, 2.3443225145133053","Paris boulevard Barbès, porte de Clignancourt",Paris,Manifestation,"Affrontements manifestants et forces de l'ordre",https://www.leparisien.fr/societe/manifestation-pro-palestinienne-a-paris-la-police-mobilisee-et-les-commerces-fermes-suivez-les-evenements-en-direct-15-05-2021-UNQMURWHSRESNJYKLTUJJCGV6Q.php,
ANRITSU,"Arrivée Tour de France 2021",,large,punctual,44395,,,,0.7479166666666667,0.8402777777777778,"48.83710107887419, 2.2680521700106704 ; 48.8617641754069, 2.338224247344922 ; 48.87373641315305, 2.295041634080835 ; 48.865346651998486, 2.3212132617541923 ; ","Quai d'issy - Le Louvre - Champs Elysées",Paris,Sportif,,,
