;0
0;0102f810041e6575
1;0102f810041f4a69
2;0102f810041f4d6f
3;0102f810041fd3e8
4;0102f81007083f37
5;0102f81007084f79
6;8102f8100099560b
7;8102f81000998b07
8;8102f810009b2806
9;8102f81000ae7706
10;0102f810041f2cdf
11;0102f810041f40f9
12;0102f810041f6232
13;0102f810041fce82
14;0102f8105109003d
15;8102f81000998c04
16;8102f81000998c08
17;8102f81000999f0c
18;8102f81000a67001
19;0102f810041e2116
20;0102f810041f2860
21;0102f810041f3486
22;0102f810041f45fe
23;0102f810041f4d66
24;0102f810041f5e60
25;0102f810041faf1f
26;0102f810041fbc45
27;0102f81007082af1
28;0102f81007086395
29;0102f81007086a12
30;0102f8100708d710
31;0102f81051095af9
32;8102f81000995b06
33;8102f81000999206
34;8102f8100099a305
35;8102f8100099ad08
36;8102f8100099c002
37;8102f81000a03203
38;0102f810041f17f7
39;0102f810041f2608
40;0102f810041f77de
41;0102f810041f7c05
42;0102f810041f8dda
43;0102f810070832bd
44;0102f810070867e2
45;0102f8100708d0f1
46;8102f81000995a0c
47;8102f81000997006
48;8102f81000998401
49;8102f81000998403
50;8102f8100099b002
51;8102f8100099bd0a
52;8102f81000a1f107
53;0102f810041f2090
54;0102f810041f5e4b
55;0102f810041f60e2
56;0102f810041f6742
57;0102f810041fa089
58;0102f810041ff4e0
59;8102f81000997703
60;8102f8100099a806
61;8102f81000bad00c
62;0102f810041e6577
63;0102f810041eabd3
64;0102f810041f5a4f
65;0102f810041f81e1
66;0102f810041f8c90
67;0102f810041fa534
68;0102f810041fc59e
69;0102f8105109005b
70;8102f81000995f07
71;8102f81000996509
72;8102f81000997d0c
73;8102f81000998b02
74;8102f81000999407
75;8102f8100099b50c
76;8102f810009e830c
77;8102f81000aeca05
78;8102f81000aef005
79;0102f810041f4a4e
80;0102f810041f56ff
81;0102f8100708ee5b
82;0102f810510919fb
83;0102f8105109bb32
84;8102f81000997506
85;0102f810041f1503
86;0102f810041f285c
87;0102f810041f28be
88;0102f810041fa923
89;0102f810041fd5a2
90;0102f810510984e1
91;8102f81000998b0a
92;0102f810041f2a67
93;0102f810041f3a12
94;0102f810041f6e35
95;0102f810041f7212
96;0102f810041fb753
97;0102f810041ff2fd
98;0102f8100708c6c5
99;0102f8100708ebc3
100;0102f810510944a5
101;8102f8100099750b
102;8102f8100099a209
103;8102f8100099ae08
104;8102f8100099b304
105;8102f8100099b909
106;8102f8100099c604
107;8102f81000aeee01
108;8102f81000b9c803
109;0102f810041f1672
110;0102f810041f3089
111;0102f810041f308a
112;0102f810041f54f1
113;0102f810041f60c9
114;0102f810041f66d8
115;0102f810041fe07a
116;0102f810041fe3f7
117;0102f81051092a84
118;8102f81000995e06
119;8102f81000996404
120;8102f8100099700b
121;8102f8100099770a
122;8102f81000999f01
123;8102f8100099a007
124;8102f81000a4d903
125;0102f810041e02ea
126;0102f810041f049f
127;0102f810041f7154
128;0102f810041f7abe
129;0102f810041fdda6
130;0102f81007083583
131;0102f81007083dce
132;0102f810510927ac
133;0102f81051099295
134;0102f8105109f438
135;8102f81000995304
136;8102f8100099960a
137;8102f81000a0320a
138;8102f81000a0bc01
139;8102f81000a4d902
140;8102f81000a88105
141;0102f810041e6573
142;0102f810041f1f6a
143;0102f810041f305e
144;0102f810041f7aef
145;0102f8100708e8f9
146;0102f81095000126
147;8102f81000995709
148;8102f81000997705
149;8102f8100099a301
150;8102f8100099b20c
151;8102f810009f1706
152;8102f81000b9cc06
153;0102f810041f140b
154;0102f810041f6e96
155;0102f810041f7e3e
156;0102f810070885cf
157;8102f8100099640b
158;8102f8100099ac03
159;8102f8100099bc01
160;8102f81000a9da01
161;0102f810041f0c9a
162;0102f810041f3a11
163;0102f810041f428a
164;8102f81000999503
165;8102f81000999c07
166;8102f8100099a308
167;0102f810041f5703
168;0102f81051090da6
169;0102f81051094968
170;8102f81000996306
171;8102f8100099c001
172;8102f81000aeed04
173;8102f81000aef405
174;8102f81000b9cb05
175;0102f810041f30f6
176;0102f810041f9c41
177;0102f81007084437
178;0102f81007087fec
179;0102f81095000373
180;8102f81000999409
181;8102f8100099a20b
182;8102f8100099b503
183;8102f810009ec606
184;8102f81000a93201
185;0102f810041f1f27
186;0102f810041f3484
187;0102f810041f5f53
188;0102f810041f9c45
189;0102f810041fc515
190;0102f81007082a11
191;0102f81007088f6e
192;8102f8100099830b
193;8102f81000998f0a
194;8102f8100099b607
195;8102f81000a05005
196;8102f81000aeec04
197;8102f81000aeef01
198;0102f810041f0781
199;0102f81007081955
200;0102f810070884de
201;0102f81051090057
202;0102f8105109affb
203;0102f8105109f5ee
204;8102f81000995307
205;8102f81000995906
206;8102f81000995e02
207;8102f81000997501
208;8102f81000998b0c
209;8102f8100099b90c
210;8102f810009bbf01
211;8102f81000ac0402
212;0102f810041f30b0
213;0102f810041f4965
214;0102f810041f8ddc
215;0102f810041fc233
216;0102f810041fca4d
217;0102f810041ff22e
218;8102f81000995303
219;8102f81000996908
220;8102f81000999a07
221;8102f8100099ae03
222;8102f8100099b209
223;0102f810041f012e
224;0102f810041f06e4
225;0102f810041f49f8
226;0102f81007084817
227;0102f810070872b5
228;0102f810070873b0
229;0102f8100708d61b
230;0102f81051099790
231;8102f81000996508
232;8102f81000998301
233;8102f81000998c05
234;8102f81000998e05
235;8102f8100099a207
236;8102f81000a05007
237;8102f81000a93101
238;0102f810041e1274
239;0102f810041f0782
240;0102f810041f2603
241;0102f810041f3e21
242;0102f810041f8b92
243;0102f810041ff943
244;0102f8100708dd9d
245;0102f8105109ed09
246;8102f8100099ac09
247;8102f8100099bd04
248;0102f810041f6306
249;0102f810041fa979
250;0102f8100708d0c3
251;0102f81050fd139f
252;8102f81000997206
253;8102f8100099c608
254;8102f81000a03206
255;8102f81000aef004
256;0102f810041f3c18
257;0102f810041f511b
258;0102f810041f678e
259;0102f810041fb6cf
260;0102f810041ff600
261;8102f81000995809
262;8102f81000998405
263;8102f81000998c03
264;8102f81000999305
265;8102f8100099b303
266;8102f8100099c009
267;8102f810009e8306
268;8102f81000a05003
269;0102f810041f3085
270;0102f810041f543b
271;0102f810041f7795
272;0102f810041fa0af
273;0102f81007086a91
274;0102f8100708834d
275;0102f8100708b4af
276;0102f8100708e82b
277;8102f81000994e04
278;8102f81000999507
279;8102f8100099ab08
280;8102f81000ba4d03
281;0102f810041f327a
282;0102f810041f3e37
283;0102f810041f614a
284;0102f810041f6e9c
285;0102f810041fb5ed
286;0102f810041fded5
287;0102f810070850f4
288;8102f81000995701
289;8102f81000995f0c
290;8102f81000996805
291;8102f81000999208
292;8102f81000999502
293;8102f8100099a208
294;8102f8100099aa06
295;8102f8100099ac0b
296;0102f810041f181c
297;0102f810041f50ca
298;0102f810041fb2e7
299;0102f810041fb61f
300;0102f810041fcc05
301;0102f81051091f9e
302;0102f81051096153
303;8102f81000999505
304;8102f8100099b00b
305;8102f81000a03204
306;8102f81000ac040f
307;0102f810041e02eb
308;0102f810041f34fc
309;0102f810041f86f3
310;0102f810041fd7b0
311;0102f81007082f0f
312;0102f810070881fa
313;8102f81000998404
314;8102f81000999f09
315;8102f8100099bd01
316;8102f810009c5d02
317;8102f81000a03208
318;8102f81000a1f10b
319;8102f81000ba4d08
320;0102f810041e21db
321;0102f810041e6547
322;0102f810041f30f5
323;0102f810041f32a6
324;0102f810041f33d2
325;0102f810041f5132
326;0102f810041f89f1
327;0102f810041fb343
328;0102f810041fbc36
329;0102f810041fcf9a
330;0102f81007084083
331;0102f81051090295
332;0102f81051091e04
333;0102f8105109d3a1
334;0102f8105109fb33
335;8102f8100099a20c
336;8102f8100099b703
337;8102f81000b9c801
338;0102f810041f4011
339;0102f810041f8e00
340;0102f810041fc5ac
341;0102f810041fd18f
342;0102f8100708450a
343;0102f8105109da9a
344;8102f81000999f0b
345;8102f8100099a808
346;8102f81000a4d904
347;0102f810041f183d
348;0102f810041f3d48
349;0102f810041f3e8a
350;0102f810041f5dc4
351;0102f810041fbd0c
352;0102f8100708bcf7
353;0102f8105109f85a
354;8102f81000996507
355;8102f81000997901
356;8102f8100099a107
357;8102f8100099b906
358;8102f8100099bd06
359;8102f810009bbf03
360;8102f810009e8305
361;8102f81000a0500f
362;8102f81000aeef02
363;8102f81000babe05
364;0102f810041f388c
365;0102f810041f516b
366;0102f8105109a122
367;8102f8100099a20a
368;8102f8100099ad0a
369;8102f810009c5101
370;0102f810041f0046
371;0102f810041f1064
372;0102f810041fa745
373;0102f810070872b6
374;0102f8100708a62e
375;0102f8100708f9b7
376;0102f8100708f9bd
377;8102f81000995c01
378;8102f81000995c02
379;8102f81000997d04
380;8102f81000998b05
381;8102f810009d2e03
382;0102f810041e4bde
383;0102f810041f2ce3
384;0102f810041f4df2
385;0102f810041f7215
386;0102f810041f85be
387;0102f810041f9dc6
388;0102f810041fad28
389;0102f810041fc25c
390;0102f810041fc783
391;0102f810041fc7f4
392;0102f8100708f0fc
393;0102f810950000ca
394;8102f8100099530a
395;8102f81000995702
396;8102f810009b2801
397;0102f810041f06e5
398;0102f810041f3e9f
399;8102f81000996c09
400;8102f81000997d08
401;8102f810009c5103
402;8102f81000a11b04
403;8102f81000aeeb02
404;8102f81000aeec06
405;8102f81000aef003
406;0102f810041f00d9
407;0102f810041f0990
408;0102f810041f23ed
409;0102f810041f2ce6
410;0102f810041f3d2c
411;0102f810041fa97c
412;0102f810041fcb17
413;0102f810041fde7c
414;0102f810041feafd
415;0102f81007083cac
416;0102f810070860d8
417;0102f810510970e6
418;8102f81000995b0c
419;8102f81000996409
420;8102f8100099750c
421;8102f810009c510b
422;8102f81000a1050b
423;8102f81000aeef05
424;0102f810041ee522
425;0102f810041f14d9
426;0102f810041f374c
427;0102f810041f7c3e
428;0102f810041fc8fc
429;0102f8109500003d
430;8102f8100099b30a
431;8102f81000a4bb03
432;8102f81000aeca06
433;0102f810041e924d
434;0102f810041ea410
435;0102f810041f183c
436;0102f810041f2eb1
437;0102f810041f7751
438;0102f810041fca00
439;0102f810041feab6
440;0102f810041ff0fb
441;0102f81007083d8d
442;0102f8105109003e
443;8102f81000995803
444;8102f81000995a07
445;8102f8100099a009
446;8102f8100099ae0b
447;8102f810009b9207
448;0102f810041f0985
449;0102f810041f83ab
450;0102f810041fb5f9
451;0102f8100708c890
452;0102f81051095d2c
453;8102f81000995203
454;8102f81000995b05
455;8102f81000997205
456;8102f81000997906
457;0102f810041f60f9
458;0102f810041f7c7b
459;0102f810041fac76
460;0102f810041fb91d
461;0102f810041fc206
462;0102f810070844f2
463;0102f8105109346d
464;0102f81051098e5c
465;8102f81000996809
466;8102f81000997903
467;8102f8100099790b
468;8102f8100099930c
469;8102f8100099ad0e
470;8102f810009b2808
471;8102f81000a0bc02
472;8102f81000b9cc0c
473;0102f810041f2d89
474;0102f810041fad51
475;0102f810041fe543
476;0102f810070804a9
477;0102f81007086b47
478;8102f81000999f04
479;8102f81000999f07
480;8102f8100099a001
481;8102f8100099a002
482;8102f8100099a10a
483;8102f810009c5108
484;8102f810009ec601
485;8102f81000a45d08
486;8102f81000aeeb04
487;0102f810041f183e
488;0102f810041f5be2
489;0102f810041f8df6
490;0102f810041fec42
491;0102f8105109307a
492;0102f81051095b03
493;8102f81000997905
494;8102f81000998406
495;8102f81000999508
496;8102f8100099a00a
497;8102f81000a45d01
498;8102f81000a68d07
499;0102f810041f7750
500;0102f810041fa4ec
501;0102f810041fc076
502;0102f81051095b26
503;8102f81000997708
504;8102f8100099770c
505;8102f81000998b04
506;8102f8100099ae05
507;8102f8100099b302
508;8102f8100099b502
509;8102f810009c5d0b
510;8102f81000a10509
511;0102f810041f067b
512;0102f810041f1ff3
513;0102f810041f4def
514;0102f810950000c8
515;8102f81000997207
516;8102f8100099920b
517;8102f810009b2805
518;8102f810009e8301
519;8102f81000adc801
520;8102f81000aeed05
521;0102f810041f0785
522;0102f810041f166e
523;0102f810041f33cf
524;0102f810041f7ca2
525;0102f81051090d0e
526;8102f81000994e01
527;8102f81000995b08
528;8102f8100099a30b
529;8102f81000ba4d04
530;0102f810041f0fd9
531;0102f810041f32a4
532;0102f810041f3e50
533;0102f810041fab5d
534;0102f810041fb070
535;0102f8105109060f
536;0102f8105109a404
537;8102f81000995f0b
538;8102f81000998e0b
539;8102f81000999c09
540;8102f81000999e0b
541;8102f8100099ab09
542;8102f8100099b00c
543;8102f8100099b301
544;8102f8100099b704
545;8102f81000a4bb08
546;0102f810041e4be1
547;0102f810041f327b
548;0102f810041f3c31
549;0102f810041f448b
550;0102f810041f4d5e
551;0102f810041f6176
552;0102f810041f68bd
553;0102f810041f8c09
554;0102f810041f933a
555;0102f810041fc972
556;0102f810041fe508
557;0102f8100708ed71
558;8102f81000996c02
559;8102f8100099b702
560;8102f81000a1f104
561;8102f81000aeef03
562;0102f810041f6599
563;0102f810041f6731
564;0102f810041f6e95
565;0102f810041fc4f3
566;0102f81007082f3f
567;8102f81000998f08
568;8102f81000999e07
569;8102f810009f1703
570;8102f81000b9c905
571;0102f810041e02ec
572;0102f810041e28aa
573;0102f810041e340e
574;0102f810041f721f
575;0102f810041fb424
576;0102f810041fbde8
577;0102f810041fef3c
578;0102f810070872b4
579;0102f81007089448
580;0102f8100708c123
581;0102f8100708d5dc
582;0102f810510979b1
583;8102f81000997209
584;8102f810009eab01
585;0102f810041e6576
586;0102f810041f305f
587;0102f810041f82fe
588;0102f8100708841f
589;0102f8100708a96d
590;0102f8100708bc56
591;0102f81051090deb
592;0102f8105109a34d
593;8102f81000996503
594;8102f81000997502
595;8102f8100099b102
596;8102f8100099c603
597;8102f81000b9c908
598;0102f810041e340b
599;0102f810041e340d
600;0102f810041f2f9a
601;0102f810041fd8da
602;0102f810041fdb9e
603;0102f8100708a79c
604;0102f8100708b7f1
605;0102f8105109006d
606;8102f81000995b07
607;8102f81000995f02
608;8102f8100099c607
609;8102f81000a21604
610;0102f810041f181e
611;0102f810041f374b
612;0102f81051090078
613;0102f81051099cbc
614;8102f81000995309
615;8102f8100099a104
616;8102f8100099c609
617;0102f810041f3e00
618;0102f810041f47a5
619;0102f810041f58af
620;0102f8100708058e
621;0102f81007080eeb
622;0102f81007081938
623;8102f81000997d09
624;8102f81000a45d09
625;0102f810041e4bdf
626;0102f810041f166d
627;0102f810041f2a86
628;0102f810041f72ff
629;0102f810041f790f
630;0102f810041f856b
631;0102f81007082b17
632;0102f8100708a163
633;0102f8100708ea96
634;0102f81051096720
635;0102f8105109f107
636;8102f81000a41e03
637;0102f810041f2558
638;0102f810041f2eeb
639;0102f810041f50ce
640;0102f810041f723e
641;0102f810041f899a
642;0102f810041fbfe4
643;0102f810041fddb6
644;0102f8100708d988
645;0102f8105109d44e
646;8102f81000995e09
647;8102f81000999307
648;8102f81000999606
649;8102f8100099ac07
650;8102f8100099ad0d
651;8102f81000a8b604
652;0102f810041f3747
653;0102f810041f8d7d
654;0102f810041fa6c1
655;0102f810041ff10a
656;0102f810070807f5
657;0102f81007086c20
658;0102f8100708f558
659;0102f81051090077
660;0102f8105109bcc9
661;8102f81000995e07
662;0102f810041f6823
663;0102f810041fb42d
664;0102f8105109cd04
665;8102f81000998e0c
666;8102f8100099c005
667;8102f81000a03205
668;8102f81000a0320b
669;0102f810041e18ab
670;0102f810041e5f77
671;0102f810041ea8c9
672;0102f810041f2556
673;0102f810041f3add
674;0102f810041f6c30
675;0102f810041f75fc
676;0102f810041fbc08
677;0102f810041fbc87
678;0102f8100708e812
679;8102f810009f1704
680;0102f810041f08a9
681;0102f810041ff8a3
682;0102f8104e21f840
683;0102f8105109d80d
684;8102f81000995e04
685;8102f81000997902
686;8102f8100099c008
687;0102f810041e80b1
688;0102f810041f1839
689;0102f810041f33d0
690;0102f810041f5125
691;0102f810041f8df7
692;0102f810041fa485
693;0102f810041fe854
694;0102f8100708925c
695;8102f81000995204
696;8102f8100099590b
697;8102f8100099a003
698;8102f8100099a008
699;8102f8100099ac08
700;8102f8100099c605
701;8102f810009e8302
702;8102f810009ec604
703;8102f81000a9da02
704;8102f81000b9c804
705;8102f81000b9cc09
706;8102f81000bad005
707;0102f810041f2eef
708;0102f810041f9d7e
709;0102f8105109f22d
710;0102f81095000085
711;8102f81000995306
712;8102f8100099700a
713;8102f81000997302
714;8102f810009d2e08
715;0102f810041f33d1
716;0102f810041f51c0
717;0102f810041f9b71
718;0102f810041fa026
719;0102f810041fb441
720;0102f81051090da5
721;8102f8100099650a
722;8102f8100099b207
723;8102f8100099c602
724;0102f810041e7556
725;0102f810041f11ab
726;0102f810041f6f77
727;0102f810041f7f1c
728;0102f810041fdab5
729;0102f81051093e65
730;8102f81000996403
731;8102f81000999404
732;8102f81000999e0a
733;8102f8100099a206
734;8102f8100099b901
735;8102f8100099bc02
736;8102f810009e8307
737;8102f810009eab02
738;8102f81000a12702
739;8102f81000a45d06
740;8102f81000a8b607
741;8102f81000ac0403
742;8102f81000babe04
743;0102f810041f1b49
744;0102f810041f3d45
745;0102f810041f47cc
746;0102f810041f9548
747;0102f810041fa752
748;0102f81007083c23
749;0102f81051090be3
750;8102f8100099530b
751;8102f81000995806
752;8102f81000995e05
753;8102f81000997509
754;8102f81000997701
755;8102f8100099a004
756;8102f8100099a80c
757;8102f81000ac0406
758;0102f810041e9a51
759;0102f810041f06e7
760;0102f810041f0784
761;0102f810041f324c
762;0102f810041f70b2
763;0102f810041fd1d3
764;0102f810041fd480
765;0102f81007089412
766;8102f81000996902
767;8102f81000997908
768;8102f81000998a02
769;8102f81000999609
770;8102f8100099a10c
771;8102f810009e8309
772;8102f81000a4bb06
773;0102f810041f03c9
774;0102f810041f2273
775;0102f810041f353d
776;0102f810041f5439
777;0102f810041f58ad
778;0102f810041f62ae
779;0102f810041fb480
780;0102f810041fbb21
781;8102f8100099790c
782;8102f81000999c03
783;8102f8100099b903
784;8102f810009b9205
785;8102f81000ac040b
786;0102f81004130002
787;0102f810041f4df3
788;0102f81051090083
789;0102f81051098abf
790;0102f8105109c444
791;0102f810041e2885
792;0102f810041f19b7
793;0102f810041f3249
794;0102f810041f5704
795;0102f810041f6d5a
796;0102f810041fa864
797;0102f810041fe5bd
798;0102f810041feda3
799;8102f81000997003
800;8102f81000999c0b
801;8102f8100099ac06
802;8102f810009f2605
803;8102f81000ac040d
804;8102f81000aef403
805;0102f810041f9875
806;0102f810041fabd5
807;0102f81007088caa
808;0102f8100708f56a
809;8102f8100099580a
810;8102f8100099ad0b
811;8102f8100099b00a
812;8102f810009e830a
813;8102f81000aeec02
814;0102f810041f2cb7
815;0102f810041f4753
816;0102f810041f89bb
817;0102f810041fcee2
818;0102f810041fef87
819;0102f81007083944
820;0102f8100708eaf8
821;0102f810510962ef
822;0102f8105109ae04
823;0102f81095000121
824;8102f81000995802
825;8102f81000998e02
826;8102f8100099aa03
827;0102f810041f12dc
828;0102f810041f3786
829;0102f810041f8b6b
830;0102f810041f8c63
831;0102f810041fb56c
832;0102f810041fc5ae
833;0102f81007087738
834;0102f81095000133
835;8102f8100099520c
836;8102f81000995603
837;8102f81000999c0c
838;8102f810009d2e07
839;8102f81000a41e01
840;0102f810041f11a7
841;0102f810041f21cd
842;0102f810041f9c42
843;0102f810041fd39e
844;0102f810041fd67d
845;0102f81007081fa2
846;0102f810070839c0
847;0102f8105109e1ea
848;8102f81000995308
849;8102f8100099790a
850;8102f81000999608
851;8102f81000999e01
852;8102f8100099ae06
853;8102f81000ac040c
854;0102f810041f0952
855;0102f810041f58ae
856;0102f810041f5e72
857;0102f810041ff3e1
858;0102f8100708969d
859;8102f81000997904
860;8102f81000998b01
861;8102f81000999e04
862;8102f8100099a108
863;8102f81000a03201
864;0102f810041e18ac
865;0102f810041f41ee
866;0102f810041f7d0e
867;0102f810041fe244
868;0102f81007081dec
869;0102f8100708a38d
870;8102f81000995305
871;8102f810009e8303
872;8102f81000a03207
873;0102f810041f19a2
874;0102f810041f1edb
875;0102f810041f2eb3
876;0102f810041f3691
877;0102f810041f3e23
878;0102f810070860f7
879;0102f810070874f5
880;0102f8100708780a
881;0102f8100708a77e
882;8102f81000995f05
883;8102f81000a0ae01
884;8102f81000a1f101
885;8102f81000aeec05
886;8102f81000babe07
887;0102f810041e56ff
888;0102f810041f1796
889;0102f810070822ec
890;0102f810070823f3
891;0102f810070829f4
892;0102f8105109fc99
893;8102f81000994e03
894;8102f81000996309
895;8102f81000998302
896;8102f8100099a204
897;8102f8100099b508
898;8102f81000aeeb05
899;8102f81000bad004
900;0102f810041ef5e4
901;0102f810041f183b
902;0102f810041fe396
903;0102f810041fe99d
904;0102f81007088e5f
905;0102f81051090086
906;8102f81000994e05
907;8102f81000995206
908;8102f81000995601
909;8102f81000999207
910;8102f81000999601
911;8102f81000999e02
912;8102f81000999e08
913;8102f8100099aa02
914;8102f810009fd801
915;8102f81000a1f10a
916;0102f810041e6578
917;0102f810041f2e74
918;0102f810070848e9
919;8102f81000996401
920;8102f8100099650b
921;8102f8100099b604
922;8102f81000a05001
923;0102f810041f1790
924;0102f810041f6582
925;0102f810041fa0f9
926;0102f810041fb183
927;0102f810041fb985
928;0102f810041fdbfb
929;0102f8105109006c
930;8102f81000998c0a
931;8102f81000999501
932;8102f810009c5d0c
933;8102f81000a05010
934;8102f81000a93202
935;8102f81000aef401
936;0102f810041e50d7
937;0102f810041f02ba
