;0
938;0102f810041f041c
939;0102f810041f3fce
940;0102f810070812c7
941;0102f8100708181a
942;0102f81051090079
943;8102f81000996802
944;8102f81000997704
945;8102f81000998b09
946;8102f81000a10508
947;8102f81000a4bb05
948;8102f81000a78302
949;8102f81000aeec03
950;8102f81000b9cc02
951;0102f810041f3093
952;0102f810041f324a
953;0102f810041f33ec
954;0102f8100708f5e7
955;0102f8105109cec4
956;8102f81000a10503
957;0102f810041f944b
958;0102f810041fc467
959;0102f81095000123
960;8102f81000995602
961;8102f81000995e0a
962;8102f81000996901
963;8102f81000998309
964;8102f8100099ac05
965;8102f810009f1707
966;0102f810041f41bc
967;0102f810041f5e81
968;0102f810041f80ae
969;0102f810041f8356
970;0102f810041fb716
971;0102f81007086718
972;0102f8100708ca31
973;0102f8100708e385
974;8102f81000999301
975;8102f8100099b003
976;8102f810009c510c
977;8102f810009f1708
978;8102f81000a4d901
979;0102f810041f3a10
980;0102f810041f49a5
981;0102f810041fc8d2
982;0102f810041fcdf2
983;0102f810070814c2
984;0102f81051090070
985;8102f81000996502
986;8102f81000998c02
987;8102f81000a10505
988;0102f810070872b3
989;0102f8105109d87e
990;8102f81000996406
991;8102f81000999204
992;8102f8100099d501
993;8102f810009b9201
994;8102f81000a05002
995;8102f81000a12705
996;0102f810041f527f
997;0102f810041f742b
998;0102f810041ff340
999;8102f81000996405
1000;8102f81000996c0a
1001;8102f81000997d07
1002;8102f81000999602
1003;8102f81000999c05
1004;8102f81000a78303
1005;8102f81000b9cc07
1006;0102f810041f0bf1
1007;0102f810041f4fdb
1008;0102f810041fa01a
1009;0102f810041fc01a
1010;0102f810070807a5
1011;0102f81007088274
1012;0102f8105109da56
1013;0102f81095000122
1014;8102f81000995c0c
1015;8102f81000996305
1016;8102f81000998e04
1017;8102f81000a05004
1018;0102f810041e4c03
1019;0102f810041f3481
1020;0102f810041f581f
1021;0102f810041f8ddb
1022;0102f810041fcf2d
1023;0102f81007084a91
1024;0102f8100708c623
1025;0102f81051098cf7
1026;0102f81095000378
1027;8102f81000995704
1028;8102f81000996c07
1029;8102f8100099b608
1030;8102f81000ae4b04
1031;8102f81000ae8f03
1032;0102f810041f31e6
1033;0102f810041f5700
1034;0102f810041f5f36
1035;0102f810041f7075
1036;0102f81007089f85
1037;0102f8100708a137
1038;8102f81000996803
1039;8102f8100099a304
1040;8102f8100099ab03
1041;8102f8100099bd09
1042;8102f810009f1701
1043;0102f810041f202d
1044;0102f810041f2ad1
1045;0102f810041f2cb8
1046;0102f810041f2eec
1047;0102f810041f3483
1048;0102f810041fad97
1049;8102f81000999e09
1050;8102f8100099a005
1051;8102f81000a13302
1052;8102f81000aeec01
1053;0102f810041e50d6
1054;0102f810041f02bd
1055;0102f810041f06e1
1056;0102f810041fc9ff
1057;0102f810070857d3
1058;0102f8100708f4fa
1059;0102f810041f189e
1060;0102f810041f8f1e
1061;0102f810041fc0d6
1062;0102f810041fdccd
1063;0102f810041fecc8
1064;0102f810041ff99a
1065;0102f81051094647
1066;8102f81000998b03
1067;8102f810009fd601
1068;8102f81000b9cb08
1069;0102f810041ec43f
1070;0102f810041f8f0b
1071;0102f810041f9a97
1072;0102f810041fac7e
1073;8102f8100099520b
1074;8102f810009c5104
1075;8102f81000aeeb01
1076;0102f810041e2d59
1077;0102f810041f2a81
1078;0102f810041f3fa9
1079;0102f810041f7911
1080;0102f810041f7f7a
1081;0102f810041f8924
1082;0102f810041f98fe
1083;0102f810041fde2c
1084;8102f81000995f03
1085;8102f81000997d02
1086;8102f8100099a30c
1087;8102f8100099ac0c
1088;8102f8100099b30c
1089;8102f81000babe03
1090;0102f810041e18aa
1091;0102f810041f2a0b
1092;0102f810041f2d3e
1093;0102f810041f3a0e
1094;0102f810041f3e52
1095;0102f810041ffcae
1096;0102f8100708059d
1097;8102f8100099640c
1098;8102f81000996c01
1099;8102f81000997008
1100;8102f81000999c08
1101;8102f8100099aa01
1102;8102f8100099c003
1103;8102f81000a10506
1104;0102f810041f3376
1105;0102f810041f503c
1106;0102f810041f7193
1107;0102f810041fa157
1108;0102f810041fc5ce
1109;0102f81007085ec5
1110;0102f81007089905
1111;0102f8100708a3a3
1112;8102f8100099ab06
1113;8102f8100099c004
1114;0102f810041e50d8
1115;0102f810041e9deb
1116;0102f810041f0045
1117;0102f810041f2454
1118;0102f810041f2eb2
1119;0102f810041fa9c1
1120;0102f810041fc00c
1121;0102f8105109006f
1122;8102f81000995207
1123;8102f81000995c0b
1124;8102f81000998c0b
1125;8102f8100099ac0a
1126;8102f8100099b603
1127;0102f810041e885e
1128;0102f810041f04a6
1129;0102f810041f9288
1130;0102f810041f9564
1131;0102f810041fa401
1132;0102f810041fe4d7
1133;0102f81051090068
1134;8102f81000995c05
1135;8102f8100099720b
1136;8102f81000999a06
1137;8102f8100099b20a
1138;8102f81000a45d05
1139;8102f81000a88102
1140;8102f81000ac0409
1141;8102f81000aef402
1142;0102f810041f2ad4
1143;0102f810041f50cb
1144;0102f810041f55fe
1145;0102f810041fed0b
1146;0102f81051092cb3
1147;8102f81000995e01
1148;8102f81000997204
1149;8102f8100099a00b
1150;8102f8100099a807
1151;8102f810009c5d04
1152;8102f810009c5d0a
1153;8102f81000aeeb06
1154;0102f810041f1745
1155;0102f810041f3e4f
1156;0102f810041f4eb1
1157;0102f810041feca6
1158;0102f810041ffae9
1159;0102f8100708a50e
1160;8102f81000995c03
1161;8102f81000998f04
1162;8102f81000a1050a
1163;0102f810041f3e1f
1164;0102f810041fcb46
1165;0102f810041fd77c
1166;0102f81007082b1a
1167;0102f81007082d73
1168;0102f8100708dda4
1169;0102f810510916e3
1170;8102f8100099ab0a
1171;8102f81000a12708
1172;8102f81000a13304
1173;8102f81000a41e02
1174;8102f81000a4d905
1175;8102f81000a68d04
1176;0102f810041f1fb5
1177;0102f810041f33e5
1178;0102f810041f7248
1179;0102f810041fbb84
1180;0102f810041fc87d
1181;0102f810041fcdbd
1182;0102f81007086622
1183;0102f8105109fe28
1184;8102f81000996c03
1185;8102f81000997504
1186;8102f8100099b001
1187;8102f8100099b007
1188;8102f81000a88101
1189;8102f81000ae7e01
1190;8102f81000b9c903
1191;0102f810041f0245
1192;0102f810041f721c
1193;0102f810041fa14a
1194;0102f810041ff539
1195;0102f8100708a6aa
1196;0102f81050fd7d69
1197;0102f8105109005a
1198;0102f8105109396f
1199;8102f8100099930a
1200;8102f8100099ad07
1201;8102f81000a13305
1202;8102f81000bad002
1203;0102f810041f1eba
1204;0102f810041fbfb9
1205;0102f8100708092b
1206;0102f81007084dfc
1207;8102f8100099520a
1208;8102f81000995a01
1209;8102f81000995e03
1210;8102f81000996307
1211;8102f81000996c08
1212;8102f8100099b904
1213;8102f81000bad003
1214;0102f810041f266a
1215;0102f810041f3e1e
1216;0102f810041f8493
1217;0102f810070889a4
1218;0102f8100708ac73
1219;8102f81000999a08
1220;8102f8100099b101
1221;8102f8100099b309
1222;8102f810009c5107
1223;8102f81000a10507
1224;8102f81000b9cb06
1225;0102f810041f012d
1226;0102f810041f74d4
1227;0102f810041f78cd
1228;0102f810041f815a
1229;0102f810041fa9f1
1230;0102f810041fcd2c
1231;0102f810041fd1b8
1232;0102f810041fed5d
1233;0102f810070828e2
1234;0102f8105109487b
1235;8102f81000999a04
1236;8102f8100099a30a
1237;8102f810009c5d09
1238;8102f81000ae4b06
1239;8102f81000aede01
1240;8102f81000b9cb07
1241;8102f81000bad00b
1242;0102f810041f30f4
1243;0102f810041f32a9
1244;0102f810041f3339
1245;0102f810041f3f5c
1246;0102f810041f613e
1247;0102f810041f7913
1248;0102f810041fb8eb
1249;0102f810041fc949
1250;0102f810041fcef5
1251;0102f8100708c9fe
1252;8102f81000995903
1253;8102f81000996302
1254;8102f81000997d0a
1255;8102f810009b9206
1256;8102f810009d2e09
1257;0102f810041e3c5c
1258;0102f810041f4df0
1259;0102f810041f7912
1260;0102f810041f8277
1261;0102f810041f943d
1262;0102f810041fc5a9
1263;8102f81000997009
1264;8102f81000999a03
1265;8102f8100099a106
1266;8102f8100099b50a
1267;8102f8100099c606
1268;8102f81000b9c909
1269;0102f810041f327c
1270;0102f810041f6865
1271;0102f810041f9177
1272;0102f810041f9450
1273;0102f810041f98bb
1274;0102f81007084b28
1275;0102f8100708e57b
1276;8102f81000995e08
1277;8102f81000a12704
1278;8102f81000ac040e
1279;8102f81000babe08
1280;8102f81000bad008
1281;0102f810041f44a7
1282;0102f810041f54a0
1283;8102f81000995b01
1284;8102f81000995c07
1285;8102f81000997007
1286;8102f8100099b204
1287;8102f8100099bc04
1288;8102f81000a45d0c
1289;0102f810041e4be2
1290;0102f810041f0fb7
1291;0102f810041f256c
1292;0102f810041f3e30
1293;0102f810041f7448
1294;0102f810041f9037
1295;0102f810041fbed3
1296;0102f810041fc5aa
1297;8102f81000995208
1298;8102f810009c5d05
1299;8102f81000b9cc05
1300;0102f810041e3409
1301;0102f810041f2a96
1302;0102f810041f32a2
1303;0102f810041f3d42
1304;0102f810041f5865
1305;0102f810070856b5
1306;8102f81000995a03
1307;8102f81000995a06
1308;8102f81000a88103
1309;0102f810041f03b6
1310;0102f810041f3248
1311;0102f810041f61f5
1312;0102f810041f7214
1313;0102f810041fd6b2
1314;0102f810070804f8
1315;0102f8100708dcb9
1316;8102f81000995804
1317;8102f81000995a0b
1318;8102f81000995b0b
1319;8102f8100099750a
1320;8102f81000997909
1321;8102f8100099b509
1322;8102f810009b9208
1323;8102f810009c5d03
1324;8102f81000a4d301
1325;8102f81000bad009
1326;0102f810041ec411
1327;0102f810041f177d
1328;0102f810041f333e
1329;0102f810041f5701
1330;0102f810041fc5ad
1331;0102f810041ffa57
1332;0102f810070872b2
1333;8102f8100099700c
1334;8102f8100099830c
1335;8102f81000998c07
1336;8102f8100099ab07
1337;8102f8100099b307
1338;8102f8100099b609
1339;8102f81000a4d302
1340;8102f81000ac0401
1341;0102f810041f012f
1342;0102f810041f37ac
1343;0102f810041fecbf
1344;0102f8100708fac8
1345;0102f81051095c86
1346;8102f81000999405
1347;8102f81000999408
1348;8102f81000a12701
1349;8102f81000aeee02
1350;8102f81000aeee05
1351;8102f81000b9cc08
1352;0102f810041f02bc
1353;0102f810041f06e3
1354;0102f810041f327e
1355;0102f810070815eb
1356;0102f8100708a261
1357;0102f81051090067
1358;8102f81000996301
1359;8102f8100099a006
1360;8102f8100099b205
1361;8102f8100099b206
1362;8102f81000ae8f06
1363;8102f81000aeca04
1364;0102f810041f305d
1365;0102f810041f3655
1366;0102f810041f3c6d
1367;0102f81051090059
1368;0102f81051092d41
1369;8102f81000995706
1370;8102f81000997709
1371;8102f81000999203
1372;8102f8100099b103
1373;8102f8100099b605
1374;8102f810009f2601
1375;8102f81000a10502
1376;0102f810041f2eb4
1377;0102f810041f62a2
1378;0102f810041fa3cf
1379;0102f810041fa3f6
1380;0102f810041fd52c
1381;0102f8100708d1e1
1382;8102f81000996c04
1383;8102f81000996c0b
1384;8102f8100099a801
1385;8102f81000a21607
1386;8102f81000b9c805
1387;0102f810041f3ced
1388;0102f810041f543c
1389;0102f810041fa580
1390;0102f810041fb142
1391;0102f810041ff3f8
1392;0102f81007085bfb
1393;8102f8100099690b
1394;8102f810009c5109
1395;8102f810009e8304
1396;0102f810041e208c
1397;0102f810041f2a83
1398;0102f810041f36c7
1399;0102f810041f38aa
1400;0102f810041f4674
1401;0102f810041f721e
1402;0102f810041fbcdf
1403;0102f81007083d8e
1404;0102f81007084dac
1405;0102f810070893bc
1406;0102f8100708ca0f
1407;0102f81095000374
1408;8102f81000995a0a
1409;8102f81000997507
1410;8102f81000998c01
1411;8102f81000998f0b
1412;8102f81000999a02
1413;8102f8100099aa05
1414;8102f8100099ae04
1415;8102f810009e830b
1416;0102f810041f3ed6
1417;0102f810041f4907
1418;0102f810041f913c
1419;0102f810041fffdf
1420;0102f8100708905c
1421;0102f8100708ec56
1422;0102f810510921ca
1423;0102f810951402fd
1424;8102f81000999406
1425;8102f8100099ac01
1426;8102f810009f2606
1427;0102f810041e8175
1428;0102f810041f3115
1429;0102f810041f3482
1430;0102f810041f360e
1431;0102f810041f7176
1432;0102f810041f7b52
1433;0102f810041f980f
1434;8102f81000995209
1435;8102f81000995908
1436;8102f81000996501
1437;8102f81000a8b601
1438;8102f81000a9da03
1439;0102f810041f3485
1440;0102f810041f3cec
1441;0102f810041f4c38
1442;0102f810041fa508
1443;0102f810041fad37
1444;0102f810041fdf48
1445;0102f810041fdf66
1446;8102f81000997202
1447;8102f8100099b908
1448;0102f810041f1670
1449;0102f810041f2a82
1450;0102f810041f784e
1451;0102f810041f8df5
1452;0102f810041fa791
1453;0102f810041fc9f7
1454;0102f810041fe5d9
1455;0102f81051093255
1456;8102f81000995707
1457;8102f81000995a05
1458;8102f81000995c09
1459;8102f81000996903
1460;8102f81000996904
1461;8102f81000a13307
1462;8102f81000bad00a
1463;0102f810041f04e5
1464;0102f810041f2ca4
1465;0102f810041f3e51
1466;0102f810041f8dd7
1467;0102f810041f94cc
1468;0102f81007087b87
1469;0102f81007088ca5
1470;8102f81000995605
1471;8102f81000999f03
1472;8102f81000999f05
1473;8102f81000aeca02
1474;0102f810041ff19c
1475;0102f810041ff1e3
1476;0102f81095140300
1477;8102f81000995b04
1478;8102f81000999e05
1479;8102f8100099b104
1480;0102f810041ed796
1481;0102f810041f2eee
1482;0102f810041f5cac
1483;0102f810041f721b
1484;0102f810041f7910
1485;0102f81051090e4a
1486;0102f8105109cec8
1487;8102f81000995f09
1488;8102f81000996909
1489;8102f81000998305
1490;8102f81000998e08
1491;8102f81000a41d02
1492;8102f81000babe02
1493;0102f810041f1db4
1494;0102f810041f48e1
1495;0102f810041f55da
1496;0102f810041f9cdb
1497;0102f810070857c7
1498;0102f81007085d57
1499;0102f8100708a8a8
1500;0102f8105109593c
1501;8102f81000999202
1502;8102f8100099a102
1503;8102f8100099ad09
1504;8102f81000aef002
1505;0102f810041f0242
1506;0102f810041f2689
1507;0102f810041f2eaf
1508;0102f810041f3a0f
1509;0102f810041f8dfa
1510;0102f81007083694
1511;0102f8100708f2d1
1512;8102f81000995708
1513;8102f81000997001
1514;8102f81000999e0c
1515;8102f8100099b105
1516;0102f810041ecc31
1517;0102f810041f181b
1518;0102f810041f8af1
1519;0102f810041f9d56
1520;0102f8100708880a
1521;0102f8100708f9c9
1522;0102f81051093e61
1523;0102f81051098940
1524;8102f8100099690c
1525;8102f81000999a05
1526;8102f81000aeca01
1527;0102f810041f32a1
1528;0102f810041f3382
1529;0102f810041f8455
1530;0102f810041f9342
1531;0102f810041ff0bb
1532;0102f8100708ced4
1533;0102f8105109abb9
1534;0102f8105109c011
1535;8102f81000995b02
1536;8102f81000997301
1537;8102f810009d2e02
1538;8102f81000a13306
1539;8102f81000a4bb01
1540;0102f810041f24c3
1541;0102f810041ff2ea
1542;0102f8100708f7f1
1543;8102f81000995604
1544;8102f81000998e07
1545;8102f8100099ab0b
1546;8102f8100099b905
1547;8102f810009c5106
1548;8102f81000a49703
1549;0102f810041f2062
1550;0102f810041f6622
1551;0102f810041f68f2
1552;0102f810041f7332
1553;0102f810041f8283
1554;0102f810041fcf19
1555;0102f810070831d4
1556;8102f81000995607
1557;8102f81000995901
1558;8102f81000995f06
1559;8102f8100099ae02
1560;8102f81000a4bb09
1561;8102f81000a78304
1562;0102f810041f06e6
1563;0102f810041f43cd
1564;0102f810041f58b1
1565;0102f810041f624d
1566;0102f81007089089
1567;0102f81051091a40
1568;0102f8105109642d
1569;0102f810950000c7
1570;8102f81000996407
1571;8102f81000997201
1572;8102f8100099950c
1573;8102f8100099b005
1574;8102f81000a68d06
1575;0102f810041e340c
1576;0102f810041f3247
1577;0102f810041f6df2
1578;0102f810041f86ae
1579;0102f810041fa734
1580;0102f810041ff7d5
1581;0102f81051090058
1582;0102f81051099cb7
1583;0102f81095000376
1584;8102f81000998e03
1585;8102f8100099960c
1586;8102f81000999c0a
1587;8102f8100099bd07
1588;8102f81000a45d03
1589;0102f810041f00dc
1590;0102f810041f3185
1591;0102f810041f3d83
1592;0102f810041f4075
1593;0102f810041f567e
1594;0102f810041f56a5
1595;0102f810041f7220
1596;0102f810041f8251
1597;0102f810041f8939
1598;0102f810041fd649
1599;0102f810041fe744
1600;0102f810041ff570
1601;0102f8100708a348
1602;0102f810951402ff
1603;8102f81000995302
1604;8102f81000996504
1605;8102f81000996505
1606;8102f8100099ae07
1607;8102f81000a11b05
1608;8102f81000a1f10c
1609;8102f81000aef404
1610;8102f81000b9c906
1611;0102f810041fe6d7
1612;0102f810041fe938
1613;0102f81007087812
1614;0102f8105109005c
1615;0102f8105109007c
1616;8102f81000998f01
1617;8102f8100099a303
1618;8102f8100099ab04
1619;8102f8100099b004
1620;8102f81000ac0404
1621;8102f81000ae7b02
1622;8102f81000aeee03
1623;0102f810041f6581
1624;0102f810041f6dd0
1625;0102f810041f748c
1626;0102f810041f9c46
1627;0102f810041fc327
1628;0102f810041fdae4
1629;0102f8100708fb9b
1630;8102f81000999f02
1631;8102f810009d2e04
1632;8102f810009f6a02
1633;8102f81000a13301
1634;8102f81000bad007
1635;0102f810041f1dca
1636;0102f810041f49ff
1637;0102f810041f7425
1638;0102f810041f88f5
1639;0102f810041fc7ae
1640;0102f810041fd231
1641;0102f81007089e8d
1642;0102f8100708a9ba
1643;0102f81051093e28
1644;8102f81000995a02
1645;8102f81000996c05
1646;8102f81000999306
1647;8102f810009bbf02
1648;0102f810041e0c51
1649;0102f810041f58b2
1650;0102f810041fbeb9
1651;0102f810041ff4a3
1652;0102f810950000c9
1653;8102f81000995205
1654;8102f81000995a09
1655;8102f8100099a306
1656;8102f8100099c60a
1657;8102f81000b9c808
1658;8102f81000b9cc03
1659;0102f810041e5371
1660;0102f810041fe078
1661;0102f8100708b8b2
1662;0102f8105109e0f7
1663;8102f81000998c0c
1664;8102f81000999506
1665;8102f8100099b106
1666;0102f810041f0c01
1667;0102f810041f1820
1668;0102f810041f34ac
1669;0102f810041f4037
1670;0102f810041fa200
1671;0102f810041fa24c
1672;0102f810041fe041
1673;0102f8105109b50c
1674;8102f81000995905
1675;8102f81000996906
1676;8102f81000996c0c
1677;8102f81000998b06
1678;8102f8100099a201
1679;8102f810009f2603
1680;8102f81000a0bc03
1681;8102f81000a78301
1682;8102f81000a88106
1683;0102f810041ef388
1684;0102f810041f6dbe
1685;0102f810951402fc
1686;8102f81000998e09
1687;8102f8100099b306
1688;8102f810009b9202
1689;8102f81000ae7e02
1690;8102f81000babe06
1691;0102f810041f2eb0
1692;0102f810041f32a5
1693;0102f810041f6673
1694;0102f810041f7d21
1695;0102f810070815ad
1696;0102f8100708cf5b
1697;0102f810951402fb
1698;8102f81000999205
1699;8102f8100099950a
1700;8102f8100099b504
1701;8102f810009d2e06
1702;8102f810009f4e01
1703;8102f810009f6a03
1704;0102f810041f33cd
1705;0102f810041f718f
1706;0102f810041fbce8
1707;0102f81007083bec
1708;8102f81000999303
1709;8102f8100099b006
1710;8102f81000a68d05
1711;0102f810041f0131
1712;0102f810041f3060
1713;0102f810041f7216
1714;0102f810041fad80
1715;0102f81007080a6c
1716;8102f81000995808
1717;8102f81000998308
1718;8102f8100099b008
1719;8102f810009c5d01
1720;8102f81000a88104
1721;8102f81000aef001
1722;0102f810041e18a9
1723;0102f810041e50d4
1724;0102f810041f30f8
1725;0102f810041f5e92
1726;0102f8100708778a
1727;0102f810510945e6
1728;8102f81000995f04
1729;8102f81000997002
1730;8102f81000999a01
1731;8102f8100099b202
1732;8102f8100099b208
1733;8102f8100099bd08
1734;8102f81000a1f109
1735;8102f81000a21601
1736;0102f810041f162e
1737;0102f810041f3279
1738;0102f810041f3748
1739;0102f810041f3a0d
1740;0102f810041f3bfe
1741;0102f810041fa858
1742;0102f810041fed1f
1743;8102f8100099580b
1744;8102f81000995b03
1745;8102f8100099a103
1746;8102f81000a45d0a
1747;8102f81000ae7b01
1748;0102f810041f228a
1749;0102f810041f7278
1750;0102f810041f9838
1751;0102f810041fe303
1752;0102f810041ff4c1
1753;0102f81051094f16
1754;0102f8105109a48f
1755;8102f81000995807
1756;8102f81000995c08
1757;8102f8100099b606
1758;8102f810009c5d08
1759;8102f810009f6a01
1760;8102f81000b9cc04
1761;0102f810041e50d3
1762;0102f810041f33ce
1763;0102f810041f6ab4
1764;0102f810041f72ae
1765;0102f810041f8cd1
1766;0102f810070887ec
1767;0102f8100708d920
1768;0102f8105109006b
1769;0102f8105109951f
1770;8102f81000995801
1771;8102f81000998f06
1772;8102f81000999c04
1773;8102f810009ec603
1774;0102f810041e7422
1775;0102f810041fa3ed
1776;0102f810041fbde5
1777;8102f81000995b0a
1778;8102f81000995c04
1779;8102f8100099a105
1780;8102f81000a12707
1781;0102f810041f2bf1
1782;0102f810041f53e7
1783;0102f810041ffc1e
1784;0102f810041ffd92
1785;0102f8100708148a
1786;0102f8100708e888
1787;8102f81000998306
1788;8102f8100099b507
1789;0102f810041e61f9
1790;0102f810041ecaf1
1791;0102f810041f17c0
1792;0102f810041f2a84
1793;0102f810041fa248
1794;0102f81007084fb3
1795;0102f81051090069
1796;8102f81000995904
1797;8102f8100099920a
1798;8102f8100099a00c
1799;8102f81000a45d02
1800;0102f810041ee654
1801;0102f810041f32a3
1802;0102f810041f6427
1803;0102f810041fbce4
1804;0102f810041fc804
1805;0102f810041ff286
1806;0102f81007081d17
1807;0102f8100708e3e1
1808;8102f81000996506
1809;8102f81000999c06
1810;8102f8100099a805
1811;8102f8100099ac02
1812;8102f81000ae4b01
1813;0102f810041f01eb
1814;0102f810041f8f40
1815;0102f81007080e16
1816;0102f81007081cd3
1817;0102f81007085899
1818;0102f81007085da9
1819;0102f8105109b8fc
1820;8102f81000994e08
1821;8102f81000995201
1822;8102f81000995c06
1823;8102f81000997706
1824;8102f81000999201
1825;8102f8100099ab05
1826;8102f810009c5d07
1827;8102f81000b9c807
1828;8102f81000ba4d07
1829;0102f810041e02ed
1830;0102f810041f50c9
