;0
1831;0102f810041f6431
1832;0102f810041f6d9b
1833;0102f810070865a3
1834;0102f8105109ded8
1835;0102f81095000375
1836;8102f81000996304
1837;8102f81000997505
1838;8102f81000998f05
1839;8102f8100099950b
1840;8102f810009f2604
1841;0102f810041e55f1
1842;0102f810041f1338
1843;0102f810041f2463
1844;0102f810041f327d
1845;0102f810041f7ba6
1846;0102f81051092e3f
1847;0102f81095000124
1848;8102f81000996807
1849;8102f8100099720a
1850;8102f81000998407
1851;8102f8100099c007
1852;8102f81000a03209
1853;8102f81000a1f105
1854;0102f810041e365b
1855;0102f810041f183a
1856;0102f810041f8df9
1857;0102f810041ffea1
1858;0102f8105109d64d
1859;8102f8100099a802
1860;8102f8100099b308
1861;8102f8100099b907
1862;8102f8100099bd02
1863;8102f8100099c601
1864;8102f81000a1050c
1865;0102f810041f6f37
1866;0102f810041f9c43
1867;0102f81007082550
1868;0102f81007087f55
1869;0102f81007089e55
1870;8102f81000995609
1871;8102f81000995909
1872;8102f81000995f08
1873;8102f81000998e0a
1874;8102f8100099a202
1875;8102f81000a41d01
1876;8102f81000aeef06
1877;0102f810041f128c
1878;0102f810041f1f23
1879;0102f810041f5a89
1880;0102f810041fa437
1881;0102f810041fb27b
1882;0102f810041fd3ce
1883;0102f810041ff40d
1884;8102f810009f2602
1885;0102f810041e6574
1886;0102f810041f285b
1887;0102f810041f2eed
1888;0102f810041f3087
1889;0102f810041f3ea5
1890;0102f810041f5970
1891;0102f810041f9e98
1892;0102f810041fa3df
1893;0102f810041fe36c
1894;0102f810041fe679
1895;0102f810041fea61
1896;8102f8100099ae0c
1897;8102f81000ac0408
1898;8102f81000aeed06
1899;8102f81000aef006
1900;0102f810041f1494
1901;0102f810041f9c44
1902;0102f810041fb003
1903;0102f810041fda45
1904;0102f810070829fd
1905;0102f81007083ae6
1906;0102f8100708d6d3
1907;0102f81050fc05dc
1908;8102f8100099640a
1909;8102f81000997303
1910;8102f81000a49701
1911;0102f810041e4be0
1912;0102f810041e50d5
1913;0102f810041f285e
1914;0102f810041f2aad
1915;0102f810041f7190
1916;0102f810041f9156
1917;0102f810041fb5d9
1918;0102f810041ff79b
1919;8102f81000995a08
1920;8102f81000999f06
1921;8102f8100099a109
1922;8102f8100099a307
1923;8102f8100099aa04
1924;8102f8100099b50b
1925;8102f81000aeed03
1926;0102f810041f02b9
1927;0102f810041f3e54
1928;0102f810041f7192
1929;8102f81000999c01
1930;8102f8100099a203
1931;8102f8100099a309
1932;8102f8100099bd0c
1933;8102f810009eab03
1934;8102f81000a03202
1935;8102f81000ae8f05
1936;0102f810041e3361
1937;0102f810041f181d
1938;0102f810041f1957
1939;0102f810041f3f73
1940;0102f810041f4aa4
1941;0102f810041f4eab
1942;0102f810041fd5c5
1943;0102f810041ff0fe
1944;0102f8105109f08b
1945;0102f81095000377
1946;0102f810951402fe
1947;8102f81000997004
1948;8102f81000998e06
1949;8102f81000999504
1950;8102f8100099ae09
1951;0102f810041f5702
1952;0102f810041f8dd9
1953;0102f810041fed81
1954;0102f81007084d26
1955;8102f81000998f07
1956;8102f8100099930b
1957;8102f81000999f08
1958;8102f810009b2807
1959;8102f810009b9203
1960;0102f810041f2b21
1961;0102f810041f5297
1962;0102f810041f529e
1963;0102f810041f543e
1964;0102f810041fbf73
1965;0102f8100708a683
1966;8102f81000997508
1967;8102f81000998303
1968;8102f81000999209
1969;8102f81000999607
1970;8102f81000999c02
1971;8102f8100099b201
1972;8102f8100099bd05
1973;8102f81000ae4b02
1974;0102f810041f1f97
1975;0102f810041f2a85
1976;0102f810041f8263
1977;0102f810041f93a4
1978;0102f810041fb1fc
1979;0102f810041fc8ba
1980;0102f8105109006a
1981;0102f81051096598
1982;8102f81000995805
1983;8102f81000995e0c
1984;8102f81000997d0b
1985;8102f8100099a804
1986;8102f8100099b009
1987;8102f8100099b902
1988;0102f810041e4bdd
1989;0102f810041f285f
1990;0102f810041f2ef0
1991;0102f810041f30f3
1992;0102f810041f4866
1993;0102f810041fc5ab
1994;0102f810041fd270
1995;8102f81000997208
1996;8102f81000998b0b
1997;8102f81000999603
1998;8102f8100099960b
1999;8102f81000999e03
2000;8102f81000999f0a
2001;8102f8100099b90a
2002;8102f810009ec605
2003;0102f810041f08d5
2004;0102f810041f2832
2005;0102f810041f56c1
2006;0102f810041f5a69
2007;0102f810041f95b1
2008;0102f810041fba48
2009;0102f81007082a36
2010;8102f81000995705
2011;8102f81000996806
2012;8102f81000999309
2013;0102f810041f0845
2014;0102f810041f3062
2015;0102f810041f30f7
2016;0102f810041f542f
2017;0102f810041f78a1
2018;0102f810041fb675
2019;0102f810070888bd
2020;0102f81051094cd8
2021;8102f81000997907
2022;8102f81000a45d04
2023;8102f81000b9c907
2024;0102f810041f0244
2025;0102f810041fd3eb
2026;8102f81000995902
2027;8102f81000996402
2028;8102f81000b9c902
2029;8102f81000b9cc0a
2030;0102f810041f0130
2031;0102f810041f2578
2032;0102f810041f25fd
2033;0102f810041f35ca
2034;0102f810041fd04c
2035;0102f810041fd225
2036;0102f810041fe669
2037;0102f8100708d2d5
2038;0102f81051098aa8
2039;8102f81000995202
2040;8102f81000995301
2041;8102f81000997d05
2042;8102f81000998a04
2043;8102f81000999605
2044;8102f8100099a101
2045;8102f8100099a80b
2046;8102f810009fd701
2047;8102f81000a1f108
2048;8102f81000aeeb03
2049;8102f81000ba4d02
2050;8102f81000bad006
2051;0102f810041f44d9
2052;0102f810041f4dca
2053;0102f8100708538a
2054;0102f810070872b1
2055;0102f8100708d432
2056;8102f8100099580c
2057;8102f81000995c0a
2058;8102f81000996303
2059;8102f8100099c006
2060;8102f8100099c60b
2061;8102f81000a05006
2062;8102f81000ae4b03
2063;8102f81000ae4b05
2064;0102f810041f166f
2065;0102f810041f18ea
2066;0102f810041f4de5
2067;0102f810041f6fe8
2068;0102f810041fa4bb
2069;0102f810041fdc62
2070;0102f8100708656a
2071;0102f81095000125
2072;8102f8100099530c
2073;8102f81000996905
2074;8102f81000997d03
2075;8102f81000998a03
2076;8102f81000998c09
2077;8102f8100099920c
2078;8102f81000999e06
2079;0102f810041f3061
2080;0102f810041f8199
2081;0102f810041f86cc
2082;0102f810041f8df8
2083;0102f810041fac06
2084;0102f8100708e480
2085;0102f8105109007a
2086;0102f81051092682
2087;8102f8100099590c
2088;8102f8100099650c
2089;8102f81000997d01
2090;8102f8100099ab02
2091;8102f81000a0320c
2092;8102f81000a49702
2093;8102f81000ac0405
2094;8102f81000aeef04
2095;0102f810041f3cff
2096;0102f810041f50cd
2097;0102f81007089ba1
2098;0102f8105109e489
2099;8102f8100099a80a
2100;8102f8100099b505
2101;0102f810041e4b29
2102;0102f810041f0783
2103;0102f810041f6090
2104;0102f810041f7ed9
2105;0102f810041fc1fa
2106;0102f810041fce53
2107;0102f810041ff53d
2108;0102f8100708319a
2109;0102f8105109006e
2110;0102f81051090084
2111;8102f81000995e0b
2112;8102f8100099b506
2113;8102f81000a10504
2114;8102f81000bad001
2115;0102f810041f1e23
2116;0102f810041f1ff7
2117;0102f810041f3088
2118;0102f810041f58a9
2119;0102f810041f721d
2120;0102f810041fcfe6
2121;0102f810041fdcde
2122;0102f81007084349
2123;0102f810070874af
2124;0102f8100708815c
2125;0102f810070892d5
2126;0102f8100708ba3a
2127;8102f81000998408
2128;8102f81000a1f103
2129;8102f81000b9c806
2130;0102f810041f63f8
2131;0102f810070885a2
2132;0102f8100708d66f
2133;8102f81000999308
2134;8102f8100099b90b
2135;8102f81000ba4d01
2136;0102f810041f0421
2137;0102f810041f05ce
2138;0102f810041f9da2
2139;0102f810041fc8d6
2140;8102f81000995907
2141;8102f81000995b09
2142;8102f81000997702
2143;8102f8100099bc03
2144;8102f81000ae7704
2145;8102f81000aeed02
2146;0102f810041f53ba
2147;0102f810041f5f6a
2148;8102f81000996308
2149;8102f81000997203
2150;8102f81000998e01
2151;8102f8100099b203
2152;8102f81000ae8f01
2153;8102f81000aeca03
2154;8102f81000b9cb01
2155;0102f810041f1b74
2156;0102f810041f2818
2157;0102f810041f58b0
2158;0102f810041f7211
2159;0102f810041f84a5
2160;0102f810041ffba2
2161;0102f8100708b47e
2162;0102f8100708c61e
2163;8102f81000995f01
2164;8102f8100099690a
2165;8102f8100099a205
2166;0102f810041f0132
2167;0102f810041f4008
2168;0102f810041f893e
2169;0102f810041f8dd8
2170;0102f810041fe97e
2171;0102f81007081b0d
2172;0102f8100708a819
2173;0102f8100708ad15
2174;0102f8100708e791
2175;0102f810510995b0
2176;8102f8100099770b
2177;8102f81000997d06
2178;8102f81000998f02
2179;8102f8100099ae0a
2180;8102f81000a10501
2181;8102f81000a45d07
2182;8102f81000a4d906
2183;0102f810041f0786
2184;0102f810041f50cc
2185;0102f810041f685f
2186;0102f810041fa4f0
2187;0102f810041ff4de
2188;0102f81051090085
2189;0102f810510904cb
2190;8102f81000995606
2191;8102f81000998307
2192;8102f8100099b501
2193;8102f810009aa201
2194;8102f810009d2e01
2195;0102f810041f0734
2196;0102f8100708aa72
2197;8102f81000998402
2198;8102f81000998f03
2199;8102f8100099ad11
2200;8102f8100099b305
2201;8102f81000b9c802
2202;0102f810041f1e0c
2203;0102f810041f7718
2204;0102f810041ff3c2
2205;8102f8100099830a
2206;8102f810009b2804
2207;8102f81000a4bb02
2208;8102f81000ae8f02
2209;0102f810041f5dbf
2210;0102f810041f6445
2211;0102f810041f7213
2212;0102f810041f97bc
2213;0102f810041fd091
2214;0102f810041fd2a1
2215;0102f810041fe29b
2216;0102f81051091d7e
2217;0102f8105109bc1e
2218;0102f8105109e3d4
2219;8102f81000996804
2220;8102f81000998f09
2221;8102f8100099a302
2222;8102f81000aeee06
2223;0102f810041f093c
2224;0102f810041f9686
2225;0102f810041f97cf
2226;0102f810070892e6
2227;8102f8100099590a
2228;8102f81000996c06
2229;8102f81000998a01
2230;8102f8100099b20b
2231;8102f810009f1705
2232;0102f810041e340a
2233;0102f810041e85b5
2234;0102f810041f0243
2235;0102f810041f06e2
2236;0102f810041ff73b
2237;0102f81007082949
2238;8102f81000994e07
2239;8102f8100099ad0c
2240;8102f81000aeee04
2241;0102f810006f0001
2242;0102f810041f374a
2243;0102f810041f46ab
2244;0102f810041f543d
2245;0102f8100708499b
2246;8102f81000a05011
2247;0102f810041f3086
2248;0102f810041f4605
2249;0102f810041f5e08
2250;0102f8100708468c
2251;0102f8100708cc9e
2252;8102f81000996808
2253;8102f8100099720c
2254;8102f8100099a803
2255;8102f8100099b602
2256;8102f8100099b701
2257;8102f810009d2e05
2258;8102f81000a1f102
2259;8102f81000b9cb04
2260;8102f81000babe01
2261;0102f810041e3d4a
2262;0102f810041f09de
2263;0102f810041f516d
2264;0102f810041f7505
2265;0102f810041f7bca
2266;0102f810070880b9
2267;8102f81000995f0a
2268;8102f81000997005
2269;8102f81000999302
2270;8102f810009c5105
2271;8102f810009c5d06
2272;8102f81000ae8f04
2273;0102f810041f181f
2274;0102f810041f324b
2275;0102f810041f4708
2276;0102f810041f6dcf
2277;0102f810041fa199
2278;0102f810041fb967
2279;0102f810041fcab8
2280;0102f8100708c13a
2281;8102f81000994e02
2282;8102f81000995a04
2283;8102f81000996801
2284;8102f81000996907
2285;8102f8100099a809
2286;8102f8100099ac04
2287;8102f8100099b30b
2288;8102f810009c510a
2289;8102f810009ec602
2290;8102f81000ac040a
2291;8102f81000ba4d05
2292;0102f810041f009a
2293;0102f810041f7572
2294;0102f810041f7914
2295;0102f810041fafef
2296;0102f81051090a29
2297;8102f8100099560a
2298;8102f8100099560c
2299;8102f81000997707
2300;8102f81000998304
2301;8102f81000998b08
2302;8102f8100099ad10
2303;8102f8100099c60c
2304;8102f810009b9204
2305;8102f81000a1f106
2306;8102f81000a45d0b
2307;8102f81000ac0407
2308;8102f81000aeed01
2309;0102f810041f0241
2310;0102f810041f3d41
2311;0102f8105109b3b6
2312;0102f810950003e2
2313;8102f81000999604
2314;8102f8100099bd03
2315;8102f8100099bd0b
2316;8102f81000b9c901
2317;8102f81000b9cc0b
2318;0102f810041f74a8
2319;0102f810041f7fc4
2320;0102f8100708ac3d
2321;0102f8105109ff0d
2322;8102f8100099ad0f
2323;8102f810009f1702
2324;8102f81000a05008
2325;8102f81000a93102
2326;8102f81000ad6c01
2327;0102f810041f3e53
2328;0102f810041fa9d0
2329;0102f810041fd30e
2330;0102f81007083dc9
2331;0102f81051095ddf
2332;8102f81000997503
2333;8102f81000998f0c
2334;8102f81000999304
2335;8102f810009c5102
2336;8102f810009e8308
2337;8102f81000b9cb03
2338;8102f81000b9cc01
2339;0102f810041eab7f
2340;0102f810041f0246
2341;0102f810041f285d
2342;0102f810041f3749
2343;0102f810041f3c97
2344;0102f810041f8461
2345;0102f810041f84be
2346;0102f810041f9da3
2347;0102f8100708f4d3
2348;8102f81000995608
2349;8102f81000996408
2350;8102f81000999509
2351;8102f81000a11b06
2352;8102f81000aef406
2353;8102f81000ba4d06
2354;0102f810041e18a8
2355;0102f810041e1cc9
2356;0102f810041f2681
2357;0102f810041fe0f3
2358;0102f81007084784
2359;0102f81051090316
2360;0102f81051097410
2361;8102f81000994e06
2362;8102f8100099a10b
2363;8102f8100099ad12
2364;8102f8100099b601
2365;8102f81000b9c904
2366;8102f81000b9cb02
2367;0102f810041e02e9
2368;0102f810041e18a7
2369;0102f810041f3e58
2370;0102f810041f4876
2371;0102f810041f6467
2372;0102f810041fade1
2373;0102f8105109f990
2374;8102f81000998c06
2375;8102f81000a12c08
2376;0102f810041c61c6
2377;0102f810041caa4f
2378;0102f810041c2388
2379;0102f810041c1e32
2380;0102f810041ca91f
2381;8102f81000a12c0a
2382;0102f810041c0180
2383;0102f810041c8895
2384;0102f810041c2e85
2385;8102f81000a13e05
2386;0102f810041c9af2
2387;8102f81000a13e07
2388;0102f810041c46ca
2389;8102f81000a1730c
2390;0102f810041c1660
2391;8102f81000a31305
2392;0102f810041c31a4
2393;8102f81000add502
2394;8102f81000a13e03
2395;8102f81000a6a103
2396;0102f810041c8093
2397;0102f810041c57f6
2398;8102f81000a56f03
2399;8102f81000a6a101
2400;8102f81000a6a102
2401;0102f810041c8966
2402;0102f810041cfd24
2403;8102f81000a12c06
2404;8102f81000a31303
2405;0102f810041c6a1e
2406;8102f81000a13e02
2407;0102f810041c19dc
2408;0102f810041c23e2
2409;0102f810041ceb0c
2410;8102f81000a12c09
2411;8102f81000a6a104
2412;8102f81000add509
2413;0102f810041c831c
2414;8102f81000a12c03
2415;0102f810041c3d06
2416;0102f810041cc85e
2417;0102f810041c014a
2418;0102f810041c5679
2419;8102f81000a6a106
2420;8102f81000add507
2421;8102f81000a13e06
2422;8102f81000a1730b
2423;0102f810041c05c8
2424;8102f81000a56f01
2425;0102f810041c5c87
2426;8102f81000add508
2427;0102f810041c479b
2428;0102f810041ca72b
2429;0102f810041cd9f2
2430;0102f810041c07be
2431;0102f810041ceec2
2432;8102f81000a31304
2433;0102f810041cb646
2434;0102f810041c23d9
2435;8102f81000b9cd01
2436;0102f810041cc265
2437;0102f810041cb6c1
2438;0102f810041c8685
2439;0102f810041c956a
2440;0102f810041c6a73
2441;0102f810041c0dfb
2442;0102f810041c3caa
2443;0102f810041c41e5
2444;8102f81000a56f04
2445;0102f810041cfd6d
2446;0102f810041c312e
2447;0102f810041c629e
2448;8102f81000add503
2449;0102f810041cef29
2450;8102f81000a17302
2451;0102f810041ca002
2452;0102f810041cb890
2453;8102f81000a1730a
2454;8102f81000a6a105
2455;0102f810041c8663
2456;0102f810041c52e1
2457;0102f810041c7b31
2458;8102f81000b9cd02
2459;0102f810041c910e
2460;8102f81000a12c04
2461;8102f81000add504
2462;8102f81000add505
2463;0102f810041ced55
2464;0102f810041ccca2
2465;0102f810041cf45c
2466;8102f81000add506
2467;0102f810041c4ef6
2468;0102f810041ce060
2469;8102f81000a12c0b
2470;8102f81000a17308
2471;8102f81000a17303
2472;0102f810041c4db6
2473;0102f810041ca72d
2474;8102f81000a17304
2475;0102f810041cf12c
2476;0102f810041c8778
2477;0102f810041c595b
2478;0102f810041ce770
2479;0102f810041c7961
2480;0102f810041c2f4b
2481;0102f810041c52b5
2482;8102f81000add501
2483;0102f810041cef25
2484;8102f81000a13e01
2485;0102f810041c49a0
2486;0102f810041cd671
2487;0102f810041c1787
2488;8102f81000a17309
2489;0102f810041c6e3a
2490;8102f81000a56f02
2491;0102f810041c425c
2492;0102f810041c7334
2493;0102f810041c4af9
2494;0102f810041ca767
2495;0102f810041cf666
2496;8102f81000a12c02
2497;8102f81000a17307
2498;8102f81000a17306
2499;0102f810041c55e0
2500;8102f81000a12c0c
2501;8102f81000b9cd03
2502;0102f810041ca040
2503;8102f81000a12c01
2504;0102f810041c2b46
2505;0102f810041ca221
2506;8102f81000a31302
2507;8102f81000a12c07
2508;0102f810041c996f
2509;0102f810041cf98e
2510;8102f81000a31306
2511;0102f810041cf52d
2512;8102f81000a12c05
2513;0102f810041c8bd0
2514;0102f810041ce0bb
2515;0102f810041cf864
2516;8102f81000a31301
2517;8102f81000a13e04
2518;8102f81000a13e08
2519;0102f810041c1148
2520;0102f810041c1769
2521;0102f810041cb175
2522;0102f810041cc038
2523;8102f81000a17301
2524;0102f810041cd401
2525;0102f810041cc17f
2526;8102f81000a56f05
2527;0102f810041c97e2
2528;0102f810041c8e63
2529;8102f81000a56f06
2530;0102f810041c08cc
2531;8102f81000a17305
2532;0102f810041ca172
2533;0102f810041c017f
2534;0102f810041cbda3
2535;8102f81000ae8003
2536;8102f81000b9d30a
2537;0102f810041ccbab
2538;8102f81000b9e508
2539;0102f8100708ef4a
2540;0102f81000688831
2541;0102f810041c002d
2542;8102f810009b0704
2543;0102f810041c77aa
2544;8102f810009b0706
2545;8102f81000b9ef0b
2546;8102f81000b9d30c
2547;8102f81000b9ef09
2548;0102f810041c9c9c
2549;0102f8100068c09c
2550;8102f810009ce202
2551;0102f810041c0179
2552;8102f81000b9d304
2553;0102f8100068b7b8
2554;0102f810041c5e19
2555;0102f810041ce4a6
2556;0102f810041c0687
2557;0102f810041cb7b3
2558;0102f81000685af0
2559;0102f81000687612
2560;0102f81000687efb
2561;0102f810041c8406
2562;0102f810041ceb34
2563;0102f8100708371f
2564;0102f810041ca550
2565;0102f810041cf797
2566;8102f81000b9d30b
2567;8102f81000ae8001
2568;8102f81000b9ef02
2569;0102f810041c1541
2570;8102f81000b9ef04
2571;0102f810041c002f
2572;0102f810041c0174
2573;0102f81007086860
2574;8102f81000b9e507
2575;8102f810009ce208
2576;0102f810041c9205
2577;8102f81000adca01
2578;0102f810041c017a
2579;0102f810041cb4db
2580;0102f810041cd124
2581;0102f810041c484b
2582;8102f81000b9ef08
2583;0102f81000689572
2584;8102f81000b9ef06
2585;0102f8100068a55e
2586;8102f81000b9ef01
2587;0102f8100708e2bc
2588;0102f8100708b483
2589;8102f81000af0a03
2590;8102f81000b9d309
2591;0102f81000688d5f
2592;0102f8100068e143
2593;8102f810009ce203
2594;8102f81000b9d302
2595;0102f8100068e061
2596;8102f81000b9d307
2597;0102f810041c002e
2598;8102f810009ce204
2599;0102f810006878c4
2600;8102f81000af0801
2601;8102f81000b9e505
2602;8102f81000b9e504
2603;0102f810006842ca
2604;8102f810009b0705
2605;8102f81000b9e506
2606;8102f81000b9ef0a
2607;0102f810041cefe1
2608;0102f810006800ff
2609;0102f810041c0146
2610;0102f810041c95b5
2611;0102f810041c265c
2612;8102f810009b0701
2613;8102f810009b0708
2614;0102f810041c214f
2615;0102f810041c6add
2616;0102f810041c1356
2617;0102f810041c82a6
2618;0102f810041c77c2
2619;0102f8100068d046
2620;0102f810041c5d72
2621;8102f81000b9ef07
2622;0102f810041c7af1
2623;8102f81000b9d306
2624;8102f810009b0709
2625;8102f810009ce209
2626;0102f8100708b86d
2627;0102f81000683446
2628;0102f8100068fa92
2629;0102f81000687310
2630;8102f810009b0703
2631;0102f81000686160
2632;0102f810041c3c68
2633;0102f810041c7dfc
2634;8102f810009ce20b
2635;0102f8100068c2ca
2636;0102f810041c73ac
2637;8102f81000af0b04
2638;0102f810041c014c
2639;0102f810041cd6ff
2640;0102f810041c366d
2641;8102f81000b9ef0c
2642;0102f8100708eba3
2643;0102f81000688268
2644;0102f8100068f9b3
2645;0102f81007081686
2646;8102f81000ae8002
2647;8102f81000af0d02
2648;0102f8100068f1c0
2649;8102f81000af0c01
2650;0102f810041c95ea
2651;8102f81000ae8006
2652;0102f810041c002b
2653;0102f8100068d549
2654;0102f810041cf1ad
2655;0102f8100068072d
2656;0102f81000684da8
2657;0102f810041c1e3a
2658;0102f810041c5dc9
2659;8102f810009b0702
2660;8102f810009b0707
2661;0102f81000689b53
2662;8102f81000af0e03
2663;8102f81000b9ef05
2664;0102f810041c6d7b
2665;0102f8100068b109
2666;8102f81000b9d301
2667;0102f81000680383
2668;0102f810041c0173
2669;0102f810041c002c
2670;8102f810009ce20a
2671;0102f810006852dd
2672;0102f8100068def9
2673;8102f81000b9e501
2674;8102f810009b070a
2675;8102f81000b9d303
2676;0102f810041c8d4e
2677;0102f8100708da3c
2678;8102f810009ce201
2679;0102f81007081a13
2680;8102f810009b070b
2681;8102f81000b9e509
2682;0102f810006823ee
2683;8102f810009ce20c
2684;8102f81000afc004
2685;8102f810009ce205
2686;8102f810009ce207
2687;8102f81000b9d305
2688;0102f810006883d7
2689;0102f810041c1bee
2690;0102f810041c8a36
2691;0102f81000686bf2
2692;0102f81007085173
2693;0102f81000688ddd
2694;8102f81000af0902
2695;0102f810041c1e17
2696;8102f81000b9d308
2697;8102f81000b9e503
2698;8102f810009b070c
2699;8102f81000ae9202
2700;0102f81000681cf0
2701;0102f810041c0030
2702;0102f810041cefce
2703;8102f810009ce206
2704;0102f8100068116b
2705;0102f810006829cc
2706;0102f8100708545f
2707;0102f810041c64ca
2708;0102f81000682967
2709;0102f810041c0145
2710;0102f8100068c9b0
2711;0102f8100068c430
2712;8102f81000ae8005
2713;0102f8100708fa51
2714;8102f81000b9ef03
2715;0102f81000680c9d
2716;0102f8100068753b
2717;8102f81000ae8004
2718;0102f8100068e497
2719;0102f810041c014b
2720;8102f81000b9e502
2721;0102f810070852ea
