LocInfo,TECHNO,LAC,CI,COORD_X,COORD_Y,LON,LAT,min_dt,max_dt,NOM_SITE
0102f81003fbc630,3G,1019,50736,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,PARADIS_LATIN
8102f810016f1908,4G,1,24058120,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,PARADIS_LATIN
0102f81016111108,3G,5649,4360,600715,2428426,2.346244,48.854175,2019/03/15,2019/06/22,HOTEL_DIEU
0102f81016116250,3G,5649,25168,600457,2428150,2.342729,48.851695,2019/03/15,2019/06/22,CLUNY_LA_SORBONNE
8102f810016f190a,4G,1,24058122,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,PARADIS_LATIN
8102f810016e910b,4G,1,24023307,600457,2428150,2.342729,48.851695,2019/03/15,2019/06/22,CLUNY_LA_SORBONNE
0102f81003fb98e1,3G,1019,39137,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,PARADIS_LATIN
0102f8101611c8d8,3G,5649,51416,601063,2428756,2.350984,48.85714,2019/03/15,2019/06/22,PARIS_HOTEL_DE_VILLE
0102f8101611e15e,3G,5649,57694,601063,2428756,2.350984,48.85714,2019/03/15,2019/06/22,PARIS_HOTEL_DE_VILLE
0102f81003fdfd80,3G,1021,64896,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,MM_MAISON_MUTUAL_EVT_2013_BKP_S2
8102f810016e9106,4G,1,24023302,600457,2428150,2.342729,48.851695,2019/03/15,2019/06/22,CLUNY_LA_SORBONNE
8102f810016f1604,4G,1,24057348,601063,2428756,2.350984,48.85714,2019/03/15,2019/06/22,PARIS_HOTEL_DE_VILLE
8102f810016f190c,4G,1,24058124,601036,2427828,2.350614,48.8488,2019/03/15,2019/05/04,PARADIS_LATIN
0102f81003fbdc43,3G,1019,56387,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,PARADIS_LATIN
0102f81003fb3a98,3G,1019,15000,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,OSM_MUTUALITE_INDOOR
0102f810161141af,3G,5649,16815,600457,2428150,2.342729,48.851695,2019/03/15,2019/06/22,CLUNY_LA_SORBONNE
8102f810016e9105,4G,1,24023301,600457,2428150,2.342729,48.851695,2019/03/15,2019/06/22,CLUNY_LA_SORBONNE
0102f8101611110a,3G,5649,4362,600715,2428426,2.346244,48.854175,2019/03/15,2019/06/22,HOTEL_DIEU
0102f8101611002b,3G,5649,43,600457,2428150,2.342729,48.851695,2019/03/15,2019/06/22,CLUNY_LA_SORBONNE
0102f81016114550,3G,5649,17744,600715,2428426,2.346244,48.854175,2019/03/15,2019/06/22,HOTEL_DIEU
0102f8101611b195,3G,5649,45461,600535,2428390,2.343792,48.853852,2019/03/15,2019/06/22,SEINE_ST_MICHEL
0102f81016113d8a,3G,5649,15754,600535,2428390,2.343792,48.853852,2019/03/15,2019/06/22,SEINE_ST_MICHEL
0102f8101611acf6,3G,5649,44278,601063,2428756,2.350984,48.85714,2019/03/15,2019/06/22,PARIS_HOTEL_DE_VILLE
8102f810016e910a,4G,1,24023306,600457,2428150,2.342729,48.851695,2019/03/15,2019/06/22,CLUNY_LA_SORBONNE
0102f81003fb32f9,3G,1019,13049,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,OSM_MUTUALITE_INDOOR
0102f81016110058,3G,5649,88,600457,2428150,2.342729,48.851695,2019/03/15,2019/06/22,CLUNY_LA_SORBONNE
0102f81016114dcb,3G,5649,19915,601063,2428756,2.350984,48.85714,2019/03/15,2019/06/22,PARIS_HOTEL_DE_VILLE
0102f81003fb4bba,3G,1019,19386,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,PARADIS_LATIN
0102f8101611e943,3G,5649,59715,600715,2428426,2.346244,48.854175,2019/03/15,2019/06/22,HOTEL_DIEU
0102f81003fb7e93,3G,1019,32403,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,PARADIS_LATIN
0102f81003fbc1e5,3G,1019,49637,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,PARADIS_LATIN
8102f810016ec701,4G,1,24037121,600715,2428426,2.346244,48.854175,2019/03/15,2019/06/22,HOTEL_DIEU
0102f81003fbb6f9,3G,1019,46841,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,OSM_MUTUALITE_INDOOR
8102f810016ec708,4G,1,24037128,600715,2428426,2.346244,48.854175,2019/03/15,2019/06/22,HOTEL_DIEU
0102f81016110059,3G,5649,89,600457,2428150,2.342729,48.851695,2019/03/15,2019/06/22,CLUNY_LA_SORBONNE
8102f810016f1608,4G,1,24057352,601063,2428756,2.350984,48.85714,2019/03/15,2019/06/22,PARIS_HOTEL_DE_VILLE
0102f81003fb49dd,3G,1019,18909,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,PARADIS_LATIN
0102f81016115fe0,3G,5649,24544,600535,2428390,2.343792,48.853852,2019/03/15,2019/06/22,SEINE_ST_MICHEL
8102f810016f1904,4G,1,24058116,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,PARADIS_LATIN
0102f81016110057,3G,5649,87,600457,2428150,2.342729,48.851695,2019/03/15,2019/06/22,CLUNY_LA_SORBONNE
8102f810016ec702,4G,1,24037122,600715,2428426,2.346244,48.854175,2019/03/15,2019/06/22,HOTEL_DIEU
0102f8101611990e,3G,5649,39182,600715,2428426,2.346244,48.854175,2019/03/15,2019/06/22,HOTEL_DIEU
0102f81003fbee6c,3G,1019,61036,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,PARADIS_LATIN
0102f8101611898c,3G,5649,35212,600715,2428426,2.346244,48.854175,2019/03/15,2019/06/22,HOTEL_DIEU
0102f810161163f8,3G,5649,25592,600715,2428426,2.346244,48.854175,2019/03/15,2019/06/22,HOTEL_DIEU
0102f81016116ba5,3G,5649,27557,600535,2428390,2.343792,48.853852,2019/03/15,2019/06/22,SEINE_ST_MICHEL
0102f81003fb3c7c,3G,1019,15484,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,PARADIS_LATIN
0102f81016117ea9,3G,5649,32425,600715,2428426,2.346244,48.854175,2019/03/15,2019/06/22,HOTEL_DIEU
8102f810016f1602,4G,1,24057346,601063,2428756,2.350984,48.85714,2019/03/15,2019/06/22,PARIS_HOTEL_DE_VILLE
8102f810016f1902,4G,1,24058114,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,PARADIS_LATIN
0102f8101611b22d,3G,5649,45613,600457,2428150,2.342729,48.851695,2019/03/15,2019/06/22,CLUNY_LA_SORBONNE
0102f81003fb4c8d,3G,1019,19597,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,PARADIS_LATIN
0102f81016116007,3G,5649,24583,601063,2428756,2.350984,48.85714,2019/03/15,2019/06/22,PARIS_HOTEL_DE_VILLE
0102f8101611340e,3G,5649,13326,600535,2428390,2.343792,48.853852,2019/03/15,2019/06/22,SEINE_ST_MICHEL
0102f81016118ae0,3G,5649,35552,600715,2428426,2.346244,48.854175,2019/03/15,2019/06/22,HOTEL_DIEU
0102f81003fb967a,3G,1019,38522,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,OSM_MUTUALITE_INDOOR
8102f810016e9109,4G,1,24023305,600457,2428150,2.342729,48.851695,2019/03/15,2019/06/22,CLUNY_LA_SORBONNE
0102f81016110021,3G,5649,33,600457,2428150,2.342729,48.851695,2019/03/15,2019/06/22,CLUNY_LA_SORBONNE
8102f810016e9103,4G,1,24023299,600457,2428150,2.342729,48.851695,2019/03/15,2019/06/22,CLUNY_LA_SORBONNE
8102f810016f1605,4G,1,24057349,601063,2428756,2.350984,48.85714,2019/03/15,2019/06/22,PARIS_HOTEL_DE_VILLE
8102f810016f1901,4G,1,24058113,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,PARADIS_LATIN
0102f81003fb7c0c,3G,1019,31756,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,OSM_MUTUALITE_INDOOR
8102f81001743e01,4G,1,24395265,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,MM_MAISON_MUTUALITE_EVENT_2013_BKUP
8102f810016e910c,4G,1,24023308,600457,2428150,2.342729,48.851695,2019/03/15,2019/06/22,CLUNY_LA_SORBONNE
8102f810016f1903,4G,1,24058115,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,PARADIS_LATIN
0102f81003fda23e,3G,1021,41534,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,MM_MAISON_MUTUAL_EVT_2013_BKP_S2
0102f81003fbc67b,3G,1019,50811,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,PARADIS_LATIN
0102f810161125c4,3G,5649,9668,600457,2428150,2.342729,48.851695,2019/03/15,2019/06/22,CLUNY_LA_SORBONNE
8102f810016f1606,4G,1,24057350,601063,2428756,2.350984,48.85714,2019/03/15,2019/06/22,PARIS_HOTEL_DE_VILLE
8102f810016f1905,4G,1,24058117,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,PARADIS_LATIN
8102f810016e9107,4G,1,24023303,600457,2428150,2.342729,48.851695,2019/03/15,2019/06/22,CLUNY_LA_SORBONNE
8102f810016f1907,4G,1,24058119,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,PARADIS_LATIN
8102f810016e9108,4G,1,24023304,600457,2428150,2.342729,48.851695,2019/03/15,2019/06/22,CLUNY_LA_SORBONNE
8102f810016ec705,4G,1,24037125,600715,2428426,2.346244,48.854175,2019/03/15,2019/06/22,HOTEL_DIEU
0102f81003fb11a9,3G,1019,4521,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,OSM_MUTUALITE_INDOOR
0102f81003fb4877,3G,1019,18551,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,PARADIS_LATIN
8102f810016f190b,4G,1,24058123,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,PARADIS_LATIN
0102f81003fdff35,3G,1021,65333,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,PARADIS_LATIN
0102f8101611eb9a,3G,5649,60314,601063,2428756,2.350984,48.85714,2019/03/15,2019/06/22,PARIS_HOTEL_DE_VILLE
0102f81003fd8dd3,3G,1021,36307,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,MM_MAISON_MUTUAL_EVT_2013_BKP_S2
8102f810016f190d,4G,1,24058125,601036,2427828,2.350614,48.8488,2019/05/05,2019/06/22,PARADIS_LATIN
0102f8101611bf7f,3G,5649,49023,600535,2428390,2.343792,48.853852,2019/03/15,2019/06/22,SEINE_ST_MICHEL
8102f810016e9101,4G,1,24023297,600457,2428150,2.342729,48.851695,2019/03/15,2019/06/22,CLUNY_LA_SORBONNE
8102f810016ec703,4G,1,24037123,600715,2428426,2.346244,48.854175,2019/03/15,2019/06/22,HOTEL_DIEU
0102f810161102ac,3G,5649,684,600715,2428426,2.346244,48.854175,2019/03/15,2019/06/22,HOTEL_DIEU
8102f81001785602,4G,1,24663554,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,OSM_MUTUALITE_INDOOR
0102f81016110e16,3G,5649,3606,600715,2428426,2.346244,48.854175,2019/03/15,2019/06/22,HOTEL_DIEU
0102f81016113aab,3G,5649,15019,601063,2428756,2.350984,48.85714,2019/03/15,2019/06/22,PARIS_HOTEL_DE_VILLE
0102f81016115899,3G,5649,22681,600457,2428150,2.342729,48.851695,2019/03/15,2019/06/22,CLUNY_LA_SORBONNE
8102f810016ec70a,4G,1,24037130,600715,2428426,2.346244,48.854175,2019/03/15,2019/06/22,HOTEL_DIEU
8102f810016ec706,4G,1,24037126,600715,2428426,2.346244,48.854175,2019/03/15,2019/06/22,HOTEL_DIEU
0102f81016111109,3G,5649,4361,600715,2428426,2.346244,48.854175,2019/03/15,2019/06/22,HOTEL_DIEU
0102f8101611b132,3G,5649,45362,600457,2428150,2.342729,48.851695,2019/03/15,2019/06/22,CLUNY_LA_SORBONNE
0102f8101611cf68,3G,5649,53096,600715,2428426,2.346244,48.854175,2019/03/15,2019/06/22,HOTEL_DIEU
8102f810016f1607,4G,1,24057351,601063,2428756,2.350984,48.85714,2019/03/15,2019/06/22,PARIS_HOTEL_DE_VILLE
8102f81001785601,4G,1,24663553,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,OSM_MUTUALITE_INDOOR
0102f8101611da4b,3G,5649,55883,601063,2428756,2.350984,48.85714,2019/03/15,2019/06/22,PARIS_HOTEL_DE_VILLE
0102f8101611ebfa,3G,5649,60410,600457,2428150,2.342729,48.851695,2019/03/15,2019/06/22,CLUNY_LA_SORBONNE
8102f810016f1601,4G,1,24057345,601063,2428756,2.350984,48.85714,2019/03/15,2019/06/22,PARIS_HOTEL_DE_VILLE
8102f810016e9102,4G,1,24023298,600457,2428150,2.342729,48.851695,2019/03/15,2019/06/22,CLUNY_LA_SORBONNE
0102f81003fddb31,3G,1021,56113,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,PARADIS_LATIN
0102f81016118c8f,3G,5649,35983,600715,2428426,2.346244,48.854175,2019/03/15,2019/06/22,HOTEL_DIEU
0102f81016111d8c,3G,5649,7564,600457,2428150,2.342729,48.851695,2019/03/15,2019/06/22,CLUNY_LA_SORBONNE
0102f8101611f578,3G,5649,62840,600715,2428426,2.346244,48.854175,2019/03/15,2019/06/22,HOTEL_DIEU
0102f81003fb5a22,3G,1019,23074,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,PARADIS_LATIN
8102f810016ec707,4G,1,24037127,600715,2428426,2.346244,48.854175,2019/03/15,2019/06/22,HOTEL_DIEU
0102f81003fb02bb,3G,1019,699,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,OSM_MUTUALITE_INDOOR
8102f810016e910d,4G,1,24023309,600457,2428150,2.342729,48.851695,2019/03/15,2019/06/22,CLUNY_LA_SORBONNE
8102f810016ec709,4G,1,24037129,600715,2428426,2.346244,48.854175,2019/03/15,2019/06/22,HOTEL_DIEU
0102f81003fdaaca,3G,1021,43722,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,MM_MAISON_MUTUAL_EVT_2013_BKP_S2
0102f81003fb1e15,3G,1019,7701,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,PARADIS_LATIN
0102f81016117868,3G,5649,30824,601063,2428756,2.350984,48.85714,2019/03/15,2019/06/22,PARIS_HOTEL_DE_VILLE
0102f81016110280,3G,5649,640,600535,2428390,2.343792,48.853852,2019/03/15,2019/06/22,SEINE_ST_MICHEL
0102f8101611a9c5,3G,5649,43461,600535,2428390,2.343792,48.853852,2019/03/15,2019/06/22,SEINE_ST_MICHEL
0102f81016110024,3G,5649,36,600457,2428150,2.342729,48.851695,2019/03/15,2019/06/22,CLUNY_LA_SORBONNE
0102f8101611e96c,3G,5649,59756,600535,2428390,2.343792,48.853852,2019/03/15,2019/06/22,SEINE_ST_MICHEL
0102f81003fb48bf,3G,1019,18623,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,PARADIS_LATIN
0102f8101611237d,3G,5649,9085,600535,2428390,2.343792,48.853852,2019/03/15,2019/06/22,SEINE_ST_MICHEL
8102f810016f1906,4G,1,24058118,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,PARADIS_LATIN
0102f81016111aa6,3G,5649,6822,600457,2428150,2.342729,48.851695,2019/03/15,2019/06/22,CLUNY_LA_SORBONNE
8102f810016f1909,4G,1,24058121,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,PARADIS_LATIN
0102f81003fb31ea,3G,1019,12778,601036,2427828,2.350614,48.8488,2019/03/15,2019/06/22,OSM_MUTUALITE_INDOOR
