LocationId,count,LON,LAT,NOM_SITE
1,36,2.232214,48.857652,"MM_SOLIDAYS_LONGCHAMP_2012_EVENT, MM_SOLIDAYS_EVENT_2014, SOLIDAYS_LONGCHAMP_09_EVENT, MM_SOLYDAYS_LONGCHAMP_2011_EVENT, SOLIDAYS_LONGCHAMP_EVENT, MM_SOLYDAYS_LONGCHP_10_EVENT, MM_SOLIDAYS_LONGCHAMP_2013_EVENT, MM_SOLIDAYS_EVENT_2015"
2,4,2.245908,48.870228000000004,MM_SOSH_FESTIVAL_BAGATELLE_2014
3,1,2.247119,48.84776,MM_RG_OBT_EVENT_2014
4,12,2.247949,48.84768,"MM_IDF_EVENT5, MM_ORGA"
5,14,2.24987,48.847115,MM_MOUSQUETAIRE
6,1,2.250116,48.847015999999996,TENNISEUM_ROLLAND_GARROS_EVENT
7,10,2.250204,48.867337,HIPPODROME_IDF
8,4,2.250237,48.863823,PRE_CATELAN
9,6,2.253846,48.847666,TPIM_AUTEUIL_BP
10,27,2.256042,48.853851,LAC_SUPERIEUR
11,1,2.2562849999999997,48.837862,PORTE_DE_ST_CLOUD_METRO_L9
12,27,2.256843,48.846868,PARC_DES_PRINCES
13,4,2.256924,48.838887,MURAT_STEFANIK
14,7,2.25706,48.856027000000005,TPIM_LAC_SUPERIEUR
15,18,2.257673,48.838421000000004,PORTE_DE_ST_CLOUD
16,2,2.259845,48.842925,EXELMANS_METRO_L9
17,27,2.260647,48.843995,EXELMANS
18,2,2.261557,48.845128,MICHEL_ANGE_MOLITOR_METRO_L9_10
19,27,2.262547,48.838801000000004,ST_EXUPERY
20,3,2.2634830000000004,48.841255,BOILEAU
21,3,2.2641139999999997,48.847646000000005,CNRS_INDOOR
22,2,2.2643590000000002,48.847862,MICHEL_ANGE_AUTEUIL_METRO_L9_10
23,6,2.264491,48.841058000000004,TPIM_BLD_EXELMANS_MAR
24,18,2.264748,48.842308,BOILEAU_EU
25,1,2.265448,48.84771,BOUTIQUE_SDR_AUTEUIL_PDV1
26,27,2.265589,48.844178,CHARDON_LAGACHE
27,7,2.2660400000000003,48.863321,PERI_MUETTE
28,2,2.2665,48.845023,CHARDON_LAGACHE_METRO_L10
29,2,2.266858,48.842057000000004,"ATELIER_BAROK_PARIS_EVENT, ATELIER_BAROK_2008_PARIS_EVENT"
30,4,2.2676369999999997,48.840296,BLERIOT_EXELMANS
31,2,2.268472,48.847379,EGLISE_D_AUTEUIL_METRO_L10
32,27,2.268779,48.841519,INSTITUT_PARIS_V
33,27,2.269438,48.848071000000004,PLACE_JEAN_LORRAIN
34,5,2.2712060000000003,48.838645,MM_FRANCE_TELEVISION_2017_IND
35,27,2.2712060000000003,48.839346,LE_PONANT
36,22,2.271417,48.855298,"SQUARE_MOZART, GUSTAVE_ZEDE"
37,27,2.272206,48.845026000000004,STE_PERINE
38,6,2.272237,48.84215,TPIM_CEVENNES_CITROEN
39,3,2.2722919999999998,48.852126,OSM_BEIJAFLORE_PARIS_INDOOR
40,2,2.2728599999999997,48.855362,OSMSLA_RANELAGH_EADS
41,2,2.273157,48.84713,MIRABEAU_METRO_L10
42,27,2.273318,48.848649,MOLITOR_EU
43,6,2.2737119999999997,48.871783,TPIM_DAUPHINE_BP
44,2,2.274737,48.858095,LA_MUETTE_METRO_L9
45,27,2.275547,48.852524,RADIO_FRANCE
46,4,2.275856,48.844111,OSM_EUROPE_1_ANDRE_CITROEN_PARIS_15
47,27,2.275962,48.85842,BOULAINVILLIERS
48,20,2.276806,48.835484,OSM_ATHENA_OF_PARIS_INDOOR
49,4,2.276875,48.846278000000005,SEINE_MIRABEAU
50,28,2.276987,48.85585,RAYNOUARD_BRUNEAU
51,2,2.2777060000000002,48.846099,JAVEL_ANDRE_CITROEN_METRO_L10
52,27,2.2780270000000002,48.839044,JAVEL
53,5,2.278102,48.832995000000004,OSM_SMA_BTP_PARIS_IND
54,2,2.2786009999999997,48.837058,BALARD_METRO_L8
55,1,2.278802,48.852309000000005,RADIO_FRANCE_INDOOR
56,27,2.27886,48.861692,CORTAMBERT
57,27,2.27897,48.836213,HELIPORT
58,17,2.2794220000000003,48.858295,PASSY
59,27,2.279832,48.844536,IMPRIMERIE_NATIONALE
60,27,2.280748,48.841489,UNIVERSITE_PARIS_I
61,4,2.280782,48.859617,EUGENE_MANUEL_BIS
62,5,2.280975,48.858045000000004,AGENCE_FT_PARIS_PASSY_PDV1
63,18,2.281176,48.848015000000004,EMILE_ZOLA_SECTEUR_3
64,3,2.281504,48.860229,DOUMER_LA_TOUR
65,3,2.281571,48.848509,OSM_ARDAGH_ANDRE_CITROEN_INDOOR
66,27,2.282146,48.832404,PORTE_DE_SEVRES
67,4,2.282492,48.865765,MEXICO
68,15,2.282565,48.848222,CC_BEAUGRENELLE_PARIS
69,27,2.283011,48.864795,RUE_DE_LA_TOUR
70,6,2.28355,48.857075,KENNEDY
71,27,2.283723,48.861335,DOUMER
72,6,2.283808,48.831955,PARC_EXPOS_HALL_1_INDOOR
73,14,2.2845009999999997,48.832359999999994,PARC_EXPOS_VERS_HALL1
74,27,2.284597,48.845221,STE_LUCIE
75,14,2.285675,48.856573,KENNEDY_EU
76,27,2.285672,48.859609999999996,BIR_HAKEIM
77,1,2.2856970000000003,48.861767,APPARTEMENT_ORANGE_TROCADERO_EVENT
78,2,2.285757,48.870053999999996,VICTOR_HUGO_METRO_L2
79,2,2.2857939999999997,48.846489,CHARLES_MICHELS_METRO_L10
80,27,2.285936,48.868904,RAYMOND_POINCARE_BIS
81,5,2.286003,48.869515,AGENCE_FT_PARIS_VICTOR_HUGO_PDV1
82,12,2.286188,48.848017,EMILE_ZOLA_SECTEUR_1_ET_2
83,4,2.2865349999999998,48.868877000000005,BOISSIERE_BIS
84,3,2.286681,48.830743,"SALON_ETUDIANT_HALL_2_ORANGE_EVENT, MM_PARC_EXPOS_HALL2_ EVENT_2013_LTE, MM_PARC_EXPOS_HALL4_EVENT_14_LTE"
85,9,2.286722,48.830725,PARC_EXPOS_HALL_2_INDOOR
86,4,2.2870150000000002,48.866109,SAINT_DIDIER_BIS
87,7,2.2872209999999997,48.863646,TROCADERO_METRO_L6_9
88,27,2.287488,48.841528000000004,BOUCICAUT
89,9,2.287662,48.830132,PARC_EXPOS_HALL_3
90,27,2.287832,48.837897999999996,CIMETIERE_VAUGIRARD
91,4,2.287868,48.870657,VICTOR_HUGO_VILLE
92,2,2.2879099999999997,48.841169,BOUCICAUT_METRO_L8
93,28,2.288024,48.864824,"RUE_DE_LONGCHAMP, LIGUE_FOOT_KLEBER_EVENT"
94,3,2.28838,48.862613,"MM_HELLO_SHOW_4G_BCKP_EVENT_2014, MM_HELLO_SHOW_4G_EVENT_2014"
95,3,2.288394,48.862146,PALAIS_DE_CHAILLOT_INDOOR
96,27,2.288417,48.866954,LIGUE_FOOT
97,10,2.288852,48.853024,OSM_AG2R_LA_MONDIALE_PARIS_GRENELLE_IND
98,18,2.2889880000000002,48.853734,BRAZZAVILLE_BIS
99,2,2.2893950000000003,48.8409,"FFV_PARTENARIAT_ORANGE_EVENT, FFV_CATAMARAN_ORANGE_PROVISOIRE"
100,27,2.289756,48.832775,CROIX_NIVERT
101,14,2.2898669999999997,48.830726,PARC_EXPOS_VERS_HALL4_HALL5
102,6,2.290207,48.831113,PARC_DES_EXPOS_HALL_5_INDOOR
103,1,2.290283,48.866991,BOISSIERE_METRO_L6
104,4,2.290578,48.85715,SEINE_IENA_OUEST
105,32,2.290607,48.870191,KLEBER
106,7,2.291027,48.872698,FOCH_LE_SUEUR
107,27,2.291155,48.851551,DUPLEIX
108,6,2.291556,48.82972,PARC_DES_EXPOS_HALL_8_INDOOR
109,27,2.291665,48.844766,COMMERCE
110,6,2.292004,48.862139,"OSM_CIN_AQUA_AQUARIUM_DE_PARIS, MM_CINE_AQUARIUM_PARIS_2012"
111,27,2.2921080000000003,48.867189,RUE_LAURISTON
112,3,2.292209,48.876490999999994,GENERAL_LANREZAC
113,27,2.2922689999999997,48.854679,GRENELLE
114,4,2.292557,48.868852000000004,PEROUSE_BELLOY
115,3,2.292925,48.867765000000006,OSM_PERNOD_RICARD_PARIS_INDOOR
116,4,2.293108,48.877732,ACACIAS_TRIOMPHE
117,2,2.293126,48.871495,KLEBER_METRO_L6
118,4,2.29314,48.871576,KLEBER_PORTUGAIS
119,1,2.293327,48.844136999999996,THE_PHONE_HOUSE_COMMERCE_PDV2
120,5,2.293386,48.870713,HOTEL_PENINSULA_PARIS_INDOOR
121,1,2.2934,48.870785,CENTRE_INT_KLEBER_CMR_EVENT
122,4,2.2935369999999997,48.869383,DUMONT
123,4,2.293562,48.872331,OSM_SOPRA_STERIA_IND
124,2,2.293704,48.833234999999995,MM_OLIVIER_DE_SERRES_VOEUX_2011_EVENT
125,2,2.293694,48.844623,COMMERCE_METRO_L8
126,18,2.293719,48.864089,PIERRE_1ER_DE_SERBIE
127,2,2.293718,48.865041999999995,IENA_METRO_L9
128,4,2.293773,48.847786,LETELLIER_2_MB
129,4,2.293924,48.862346,SEINE_IENA_EST
130,10,2.293957,48.871702,OSM_SCOR_PARIS_INDOOR
131,27,2.294077,48.87527,CDG_ETOILE_RER_A
132,10,2.2941529999999997,48.833236,OSM_TOUR_OLIVIER_DE_SERRES_INDOOR
133,4,2.294362,48.876205,MAC_MAHON
134,12,2.294404,48.875557,GENERAL_LANREZAC_EB
135,3,2.294565,48.878828999999996,FNAC_ETOILE_1_INDOOR
136,18,2.2947759999999997,48.837621999999996,HOPITAL_CONVENTION
137,27,2.294867,48.841774,SQUARE_LAMBERT
138,3,2.2950779999999997,48.834072,RUE_DES_MORILLONS
139,2,2.2953259999999998,48.847077,AV_EMILE_ZOLA_METRO_L10
140,5,2.2953669999999997,48.846475,BOUTIQUE_SDR_COMMERCE_PDV1
141,4,2.2954779999999997,48.878155,TERNES_MONTENOTTE
142,4,2.295547,48.876672,BREY
143,27,2.296061,48.847823,LETELLIER
144,18,2.296615,48.869986,NEWTON
145,2,2.296682,48.837281,CONVENTION_METRO_L12
146,4,2.296668,48.872485,OSM_PUBLICIS_VERNET_INDOOR
147,27,2.296768,48.849684,LA_MOTTE_PICQUET
148,5,2.296821,48.868476,OSM_ORANGE_RD_BASSANO_INDOOR
149,27,2.2968919999999997,48.830028000000006,PORTE_PLAISANCE
150,3,2.2968889999999997,48.868485,"COLLECTION_ETE_ORANGE_EVENT, COLLECTION_PRINTEMP_ORANGE_EVENT"
151,27,2.296916,48.868476,BASSANO
152,27,2.296939,48.874228,CDG_ETOILE_METRO_L1
153,27,2.2970759999999997,48.873554,CDG_ETOILE_METRO_FRIEDLAND
154,6,2.297335,48.873258,TPIM_ETOILE
155,18,2.297444,48.873581,FRIEDLAND_RE
156,4,2.29754,48.872539,AGENCE_FT_PARIS_CHAMPS_ELYSEES_PDV1
157,27,2.297901,48.845145,MEILHAC
158,18,2.297908,48.871919,VERNET_RE
159,4,2.298044,48.872458,CHAMPS_HOUSSAYE_BIS
160,5,2.298036,48.882874,DEMOURS_BANVILLE
161,27,2.2981409999999998,48.852084000000005,SUFFREN
162,11,2.298218,48.876538000000004,"OSM_EDF_WAGRAM_PARIS_INDOOR, SIEGE_EDF_WAGRAM"
163,27,2.2982560000000003,48.880078999999995,WAGRAM
164,4,2.298396,48.875352,HOCHE_BEAUJON
165,30,2.298425,48.855616,MM_FAN_ZONE_EVENT_1
166,27,2.298538,48.848875,LA_MOTTE_PICQUET_METRO_L6_8_10
167,1,2.298606,48.867354,OSM_ORRICK_PARIS_INDOOR
168,27,2.29908,48.835295,VAUGIRARD_DUVAL
169,4,2.2991610000000002,48.873428999999994,BYRON_BALZAC_BIS
170,27,2.299416,48.859066999999996,QUAI_BRANLY
171,1,2.299525,48.87768,OSM_GROUPAMA_PARIS_ST_HONORE_INDOOR
172,2,2.299684,48.866141,MM_AUDI_MARCEAU_2011_EVENT
173,4,2.299763,48.850161,GENERAL_DE_CASTELNAU
174,4,2.299857,48.871245,BASSANO_EULER_BIS
175,21,2.300147,48.865673,ALMA_MARCEAU_EB
176,30,2.300196,48.854411999999996,MM_FAN_ZONE_EVENT_3
177,8,2.300243,48.864271,SEINE_ALMA
178,4,2.300306,48.872378000000005,CHAMPS_MERCEDES
179,4,2.3003419999999997,48.878417,COURCELLES_NEVA_BIS
180,3,2.300566,48.870149,HOTEL_GEORGES_V_INDOOR
181,1,2.300565,48.871569,CONFERENCE_DSI_GEORGES_V_EVENT
182,6,2.300565,48.871731,GEORGE_V_METRO_L1
183,27,2.300662,48.869008,PRINCE_GALLES
184,2,2.3008290000000002,48.864406,ALMA_MARCEAU_METRO_L9
185,10,2.301283,48.877142,MM_HELLOSHOW_2017
186,4,2.301328,48.871354,OSM_LUCIEN_BARRIERE_PARIS_INDOOR
187,12,2.301399,48.867876,"MM_EUROSITES_GV_I_DAY10_EVENT, MM_GV_DRH_2010_EVENT, EUROSITES_GV_INVESTOR_DAY09_EVENT, EUROSITES_GV_INVESTOR_DAY_EVENT, EUROSITES_GEORGES_V_EVENT, GEORGE_V_1"
188,4,2.301452,48.869925,GEORGE_V_DUNANT
189,21,2.3014799999999997,48.868854999999996,PIERRE_CHARRON
190,30,2.3016259999999997,48.853873,MM_FAN_ZONE_EVENT_2
191,21,2.301677,48.859553000000005,QUAI_BRANLY_EU
192,18,2.301736,48.8326,VILLAFRANCA
193,4,2.301773,48.85781,RUE_AUGEREAU
194,12,2.301768,48.886165000000005,ALFRED_ROLL
195,15,2.30188,48.841543,ST_LAMBERT_IDF
196,27,2.301878,48.883711,PLACE_DU_BRESIL_N_RE
197,4,2.30205,48.871821000000004,CHAMPS_BERRI
198,4,2.302069,48.883765000000004,WAGRAM_PRONY_BIS
199,2,2.30212,48.86908,"HOTEL_PERSHING_CHARRON_EVENT, PERSHING_CHARRON_EVENT"
200,2,2.302337,48.870851,MM_CINEDAY_PARIS_2012_EVENT
201,27,2.3024720000000003,48.872648,CHATEAUBRIAND
202,14,2.302563,48.858655,BOSQUET
203,4,2.302557,48.868047,MAROT_MARBOEUF
204,3,2.302579,48.875659000000006,OSM_ETOILE_ST_HONORE_PARIS_INDOOR
205,4,2.302618,48.878463,COURCELLES_DARU
206,27,2.302651,48.849028999999994,CAMBRONNE
207,27,2.3027130000000002,48.838235,BARRUEL
208,27,2.3029319999999998,48.876818,HOCHE
209,2,2.303212,48.865691999999996,DROUOT_MONTAIGNE_INDOOR
210,2,2.303301,48.876001,GOLDEN_TULIPE_INDOOR
211,1,2.303341,48.876979999999996,SALONS_HOCHE_DME_EVENT
212,27,2.303413,48.829661,SQUARE_CASTAGNARY
213,27,2.303433,48.861639000000004,OSMSLA_AV_RAPP_TDF_RF
214,2,2.303517,48.879137,COURCELLES_METRO_L2
215,27,2.303948,48.844590000000004,UNESCO
216,1,2.303958,48.870662,CULTURE_BIERE_ELYSEE_EVENT
217,3,2.304033,48.839467,FNMF_MUTUALITE_FRANCAISE
218,27,2.3041150000000004,48.881519,CARNOT
219,27,2.304377,48.855177000000005,CHAMPS_DE_MARS_BIS
220,31,2.304383,48.86634,RUE_TREMOILLE
221,4,2.304409,48.869189,MARBOEUF
222,4,2.304637,48.874266999999996,WASHINGTON
223,2,2.304637,48.874608,MM_CONNECTING_TECHNOLOGY_EVENT
224,1,2.304631,48.883955,WAGRAM_METRO_L3
225,9,2.304975,48.856499,RAPP_BOSQUET_BIS
226,33,2.304979,48.872658,CHATEAUBRIAND_EU
227,5,2.305113,48.875201000000004,FRIEDLAND_ST_HONORE
228,4,2.30524,48.86785,EUROPE_1
229,2,2.305252,48.870888,PARKING_CHAMPS_ELYSEES
230,4,2.305308,48.869539,MM_1515_2011_EVENT
231,4,2.305381,48.883793,VILLIERS_LOUTIL
232,33,2.305484,48.869997999999995,MONTAIGNE
233,27,2.305899,48.882787,LYCEE_CARNOT
234,2,2.306027,48.828458000000005,FT_LOSSERAND_INDOOR
235,5,2.306136,48.850702000000005,"OSM_UNESCO_FONTENOY_INDOOR, MM_UNESCO_FONTENOY"
236,4,2.30614,48.867302,MARIGNAN
237,12,2.3062139999999998,48.834659,CLINIQUE_LABROUSTE
238,3,2.306291,48.866044,OSM_LVMH_MONTAIGNE_INDOOR
239,2,2.3064,48.865217,GIDE_LOYRETTE_INDOOR
240,2,2.306499,48.835765,SIEGE_FT_INDOOR
241,10,2.306622,48.835954,ORANGE_ALLERAY_1_INDOOR
242,3,2.306654,48.873746000000004,BERRI_ARTOIS
243,4,2.306669,48.870456,OSM_GALERIE LAFAYETTE PARIS 8_ INDOOR
244,3,2.306731,48.835190000000004,CLINIQUE_LABROUSTE_EU
245,21,2.306806,48.869585,MONTAIGNE_EU
246,3,2.306843,48.875687,OSM_SOFIPROTEOL_MONCEAU_INDOOR
247,4,2.306894,48.882967,RUE_CARDINET
248,27,2.306906,48.885798,MALESHERBES_TOCQUEVILLE_BIS
249,7,2.307085,48.835432,OSM_ROBOTS_ATS_ST_LAMBERT
250,1,2.307162,48.844052000000005,AGENCE_FT_PARIS_LECOURBE_PDV1
251,27,2.307202,48.891127000000004,BLD_BERTHIER
252,4,2.307235,48.881861,HENRI_ROCHEFORT
253,2,2.3073099999999998,48.847044,SEGUR_METRO_L10
254,1,2.307309,48.8714,AGENCE_FT_PARIS_LA_BOETIE_PDV1
255,4,2.3073509999999997,48.870349,COLISEE
256,27,2.307403,48.826984,PORTE_BRANCION
257,27,2.307398,48.835244,RUE_SAINT_AMAND
258,2,2.307429,48.828790999999995,PORTE_DE_VANVES_METRO_L13
259,4,2.307415,48.876487,OSM_HILTON_COURCELLES_INDOOR
260,4,2.3074689999999998,48.877332,LISBONNE_HAUSSMAN
261,27,2.307748,48.841561999999996,PASTEUR_EU
262,6,2.307728,48.877539,HAUSSMAN_BIS
263,3,2.3078529999999997,48.850082,SEGUR_EU
264,3,2.307866,48.874106,ST_HONORE_BERRI
265,3,2.3078990000000004,48.865127,OSM_LVMH_BAYARD_INDOOR
266,2,2.3080060000000002,48.86697,OSM_RTL_PARIS_INDOOR
267,24,2.3080060000000002,48.86714,CLEMENT_MAROT
268,15,2.308084,48.850783,OSM_SEGUR_PARIS_INDOOR
269,27,2.308072,48.870816,PONTHIEU
270,1,2.308138,48.850676,MINISTERE_TELECOM_INDOOR
271,10,2.3081959999999997,48.893644,OSM_DRPJ_BATIGNOLLES_PARIS17
272,23,2.308322,48.83794,DUTOT
273,4,2.308303,48.871895,LA_BOETIE
274,27,2.308436,48.85463,INVALIDES
275,17,2.308527,48.886534999999995,"MALESHERBES_TOCQUEVILLE_PROV, MALESHERBES_TOCQUEVILLE"
276,2,2.308646,48.867563,OSM_COMPAGNIES_MONTAIGNE_INDOOR
277,4,2.308718,48.861523999999996,OSM_CASINO_UNIVERSITE
278,3,2.308825,48.865424,FRANCOIS_PREMIER
279,2,2.308924,48.883039000000004,MALESHERBES_METRO_L3
280,27,2.308959,48.868947,FRANKLIN_ROOSEVELT_METRO_L1
281,4,2.308955,48.876937,MONCEAU_MURAT
282,18,2.309174,48.849175,VILLA_DE_SAXE
283,2,2.3091779999999997,48.866646,MAISON_DES_CENTRALIENS
284,8,2.309254,48.876811,OSM_CAPITAL_8_MESSINE_MURAT
285,27,2.309381,48.844933000000005,RUE_DE_STAEL
286,2,2.3093939999999997,48.871257,LAGARDERE_ACTIVE_INDOOR
287,2,2.309389,48.880388,MONCEAU_METRO_L2
288,18,2.309673,48.857713000000004,LA_TOUR_MAUBOURG
289,32,2.3097060000000003,48.873477,ST_PHILIPPE_DU_ROULE
290,4,2.309841,48.874924,HAUSSMANN_COURCELLES
291,14,2.309838,48.880990000000004,PARC_MONCEAU_BIS
292,2,2.30987,48.872640999999994,ST_PHILIPPE_DU_R_METRO_L9
293,2,2.310191,48.857578000000004,LA_TOUR_MAUBOURG_METRO_L8
294,6,2.3103290000000003,48.880901,PARC_MONCEAU
295,27,2.3103580000000004,48.876928,HAUSSMAN_TER
296,5,2.3106169999999997,48.877009,OSM_CAPITAL_8_MESSINE
297,4,2.310768,48.874475,COURCELLES_BIS
298,4,2.3107830000000003,48.872811999999996,LA_BOETIE_PERCIER_BIS
299,4,2.31128,48.885349,CARDINET
300,27,2.311385,48.839469,ARMORIQUE
301,4,2.311448,48.877216,MESSINE
302,12,2.31229,48.882051000000004,LEGENDRE_S_RE
303,24,2.312339,48.866225,"MM_GP_FIAC_2011_EVENT, MM_GP_FIAC_2012_EVENT, MM_GP_FIAC_2013_EVENT, MM_GRAND_PALAIS_EVENT_2014, MM_GRAND_PALAIS_PARADISO_2015, MM_LEADERS_MEETING_EVENT_2015"
304,6,2.312446,48.870395,MATIGNON
305,7,2.312502,48.866225,"GRAND_PALAIS_UE_JUILLET_EVENT, GRAND_PALAIS_INDOOR"
306,21,2.312516,48.866162,GRAND_PALAIS
307,27,2.312555,48.87106,AVENUE_GABRIEL_EU
308,2,2.312595,48.842866,PASTEUR_METRO_L6_12
