LocationId,count,LON,LAT,NOM_SITE
309,2,2.312584,48.866071999999996,GRAND_PALAIS_QUIKSILVER_2009_EVENT
310,12,2.312576,48.88357,RUE_SAUSSURE
311,27,2.312771,48.874466,BOETIE
312,12,2.312798,48.87443,OSM_SANOFI_PARIS_INDOOR
313,5,2.312976,48.873271,OSM_CA_VILLAGE_PARIS_INDOOR
314,33,2.313016,48.846703999999995,HENRI_QUEUILLE
315,4,2.313,48.880317,MALESHERBES_MONCEAU_BIS
316,27,2.313091,48.830678999999996,HOPITAL_ST_JOSEPH
317,27,2.3131150000000003,48.897240000000004,STADE_LEON_BIANCOTTO
318,27,2.3132650000000003,48.867519,CHAMPS_ELYSEES_METRO_L1
319,6,2.313348,48.864814,TPIM_COURS_DE_LA_REINE
320,27,2.313702,48.834122,VOUILLE
321,2,2.313729,48.894211,PORTE_DE_CLICHY_METRO_L13
322,8,2.313762,48.852573,BRETEUIL
323,28,2.3138229999999997,48.837942,GARE_MONTPARNASSE_SNCF
324,15,2.313805,48.877522,PLACE_DE_NARVICK
325,2,2.31403,48.831920000000004,PLAISANCE_METRO_L13
326,27,2.3142150000000004,48.873783,MIROMESNIL_METRO_L9_L13
327,27,2.314238,48.853004999999996,BRETEUIL_BIS
328,4,2.314279,48.88322,LEVIS
329,4,2.31432,48.884190999999994,LEGENDRE_MICRO_BIS
330,1,2.314402,48.883265,THE_PHONE_HOUSE_LEVIS_PDV2
331,8,2.3146299999999997,48.860896000000004,INVALIDES_METRO_L8_L13
332,8,2.3146430000000002,48.862424,SEINE_ALEXANDRE_III
333,4,2.314707,48.871483000000005,ST_HONORE_ELYSEE_BIS
334,27,2.31493,48.892136,PONT_CARDINET
335,2,2.315122,48.856573,VARENNE_METRO_L13
336,7,2.315166,48.881405,VILLIERS_METRO_L2_3
337,4,2.315209,48.87559,HAUSSMANN_MIROMESNIL
338,27,2.3153650000000003,48.828595,PTE_CHATILLON_BIS
339,5,2.315587,48.850857,OSM_SCI_LA_REINE_PARIS_INDOOR
340,4,2.315616,48.880039000000004,MONCEAU_MIROMESNIL
341,3,2.315852,48.87036,OSMSLA_MARIGNY_ELYSEE_RF
342,4,2.315851,48.872813,PENTHIEVRES_MIROMESNIL
343,1,2.316092,48.881612,BOUTIQUE_SDR_LEVIS_PDV1
344,49,2.316129,48.82615,"OSM_DES_BRUNE, PORTE_DE_CHATILLON, BACHELARD"
345,24,2.316183,48.860402,ASSEMBLEE_NATIONALE
346,27,2.316257,48.879005,VILLIERS
347,4,2.3163400000000003,48.842912,FALGUIERE
348,24,2.316391,48.885548,LEGENDRE
349,4,2.316596,48.883949,LEGENDRE_2_MB
350,12,2.316654,48.841249,GARE_MONTPARNASSE_TER_PROV
351,7,2.3167869999999997,48.847019,DUROC_METRO_L10_13
352,3,2.316823,48.860168,CHIMIE_INDOOR
353,15,2.316838,48.892693,PONT_CARDINET_EU
354,4,2.317073,48.882601,DAMES
355,4,2.3171150000000003,48.879545,GENERAL_FOY_BIS
356,15,2.317198,48.841456,GARE_MONTPARNASSE_BIS
357,45,2.317218,48.894482,RERC_P_CLICHY
358,6,2.317242,48.867798,OSM_VIP_STUDIO_GABRIEL_INDOOR
359,4,2.3173060000000003,48.844332,VAUGIRARD_BIS
360,4,2.31736,48.881288,BATIGNOLLES_GOUBAUX_PROVISOIRE
361,28,2.317459,48.872337,OSMSLA_MIROMESNIL_RF
362,1,2.317837,48.844575,FALGUIERE_METRO_L12
363,1,2.317882,48.833960999999995,PERNETY_METRO_L13
364,12,2.317885,48.861525,ASSEMBLEE_NATIONALE_INDOOR
365,4,2.318003,48.873128,PENTHIEVRE_CAMBACERES
366,27,2.3180389999999997,48.887265,BROCHANT
367,1,2.318093,48.852098,CRIF_BARBET
368,8,2.318125,48.839290000000005,GARE_MONTPARNASSE_2_INDOOR
369,3,2.318148,48.849276,ROUSSELET
370,20,2.3182139999999998,48.856636,BABYLONE_BIS
371,15,2.318257,48.849428,CATHERINE_LABOURE
372,4,2.318395,48.845339,OSM_IMAGINE_NECKER_PARIS_INDOOR
373,23,2.318493,48.837781,PLACE_DE_CATALOGNE_RE
374,3,2.318587,48.842463,GARE_MONTPARNASSE
375,3,2.3187860000000002,48.856331,BABYLONE
376,5,2.318808,48.872059,OSM_CLIFFORD_ASTORG_PARIS_INDOOR
377,28,2.3138229999999997,48.837942,GARE_MONTPARNASSE_SNCF
378,4,2.318881,48.896127,BESSIERES_IDF
379,27,2.318998,48.834258,PERNETY
380,4,2.319023,48.878763,ROCHER
381,15,2.3191450000000002,48.841978000000005,HSF_PROVISOIRE
382,4,2.319298,48.873533,OSM_CEGID_PARIS
383,33,2.319322,48.842023,GARE_MONTPARNASSE_TER
384,12,2.3196790000000003,48.872634000000005,OSMSLA_GAN_ASTORG
385,6,2.319737,48.864329999999995,TPIM_CONCORDE
386,21,2.3200939999999997,48.854974,CITE_VANEAU
387,8,2.3201669999999996,48.840908,GARE_MONTPARNASSE_1_INDOOR
388,4,2.320234,48.843506,MAINE
389,2,2.320246,48.890429,BROCHANT_METRO_L13
390,3,2.3203009999999997,48.847496,OSM_LA_BANQUE_POSTALE_PARIS_INDOOR
391,27,2.320333,48.831786,NOYER_DIDOT
392,27,2.320319,48.873731,LAVOISIER
393,2,2.320405,48.861129999999996,ASSEMBLEE_NATIONALE_METRO_L12
394,27,2.320459,48.861643,QUAI_ANATOLE_FRANCE
395,4,2.320495,48.877361,OSM_BPI_PARIS_INDOOR
396,33,2.320548,48.884174,ROME
397,8,2.320639,48.854345,OSM_GOUV_57_VAREN_VIP
398,4,2.320651,48.858946,DOMINIQUE
399,2,2.320763,48.848602,VANEAU_METRO_L10
400,27,2.32077,48.870145,OSMSLA_MADELEINE_RF
401,21,2.32082,48.841394,MONTPARNASSE_METRO_L6
402,4,2.320837,48.874441,HAUSSMANN_MALESHERBES
403,21,2.3208860000000002,48.846706,HOPITAL_NECKER
404,7,2.3209020000000002,48.882403000000004,ROME_METRO_L2
405,10,2.320981,48.848997,KERING_PARIS07_INDOOR
406,4,2.320982,48.888227,LEMERCIER_MICRO
407,33,2.321026,48.878961,"ST_AUGUSTIN_PROVISOIRE, ST_AUGUSTIN_BIS"
408,4,2.321057,48.867781,BOISSY_D_ANGLAS_BIS
409,6,2.3212450000000002,48.87738,ST_AUGUSTIN_IDF
410,6,2.321392,48.841538,TPIM_AVENUE_DU_MAINE
411,4,2.3216639999999997,48.843191999999995,ARRIVEE
412,4,2.321682,48.871951,MALESHERBES_ANJOU
413,3,2.321791,48.874162,OSM_CHAUMET_HAUSSMANN_IND
414,3,2.32187,48.837098,VERCINGETORIX
415,32,2.321866,48.895579,PORTE_DE_ST_OUEN
416,27,2.321888,48.868132,OSMSLA_CONCORDE_RF
417,3,2.321977,48.842086,"TOUR_MONTPARNASSE_20E_ETAGE_INDOOR, OSM_ERAMET_PARIS_INDOOR"
418,18,2.322021,48.87693,CESAR_CAIRE
419,27,2.322159,48.826349,SQUARE_CHATILLON
420,27,2.3221540000000003,48.889926,RUE_LACROIX
421,2,2.322237,48.83868,MGC_DARTY_MONTPARNASSE_PDV3
422,6,2.322241,48.872778000000004,OSM_SOCIETE_GENERALE_ANJOU08_IND
423,4,2.322381,48.857877,BELLECHASSE_BIS
424,2,2.322435,48.858902,SOLFERINO_METRO_L12
425,1,2.3224810000000002,48.842257000000004,AGENCE_FT_PARIS_MAINE
426,4,2.322555,48.870325,MALESHERBES_ANGLAS
427,2,2.322645,48.838761,GAITE_METRO_L13
428,2,2.322866,48.878890000000006,EUROPE_METRO_L3
429,18,2.322971,48.892748,CAPITAINE_LAGACHE
430,27,2.3230419999999996,48.881307,EUROPE_BIS
431,4,2.323085,48.87587,ROCHER_LABORDE
432,2,2.323139,48.874306,MM_RBS_PROVISOIRE_2011
433,21,2.323165,48.828955,MOULIN_VERT
434,27,2.323163,48.836083,VERCINGETORIX_EU
435,4,2.3231759999999997,48.840558,GASTON_BATY
436,4,2.323269,48.849841999999995,SEVRES_GREGOIRE
437,4,2.3233580000000003,48.872572,PASQUIER
438,25,2.3235,48.850714,RUE_DU_BAC
439,27,2.323496,48.866065,CONCORDE_METRO_L1
440,4,2.323511,48.86105,MM_CDC_QUAI_ANATOLE_FRANCE
441,21,2.323697,48.880076,EUROPE
442,4,2.323757,48.85803,ST_GERMAIN_VILLERSEXEL
443,4,2.3237810000000003,48.87055,MADELEINE_TRONCHET_BIS
444,27,2.323872,48.834258,ALESIA_MAINE
445,4,2.3239970000000003,48.823725,BRUNE
446,27,2.324052,48.87578,ST_LAZARE_METRO_L14
447,4,2.3241259999999997,48.851684999999996,BAC_BABYLONE
448,27,2.3241959999999997,48.845439,ST_PLACIDE
449,4,2.32423,48.873345,MATHURINS_ARCADE
450,5,2.324331,48.851155,BON_MARCHE_1_INDOOR
451,21,2.324399,48.851424,RUE_DU_BAC_PROV
452,2,2.324523,48.843336,MONTPARNASSE_METRO_L4
453,4,2.324782,48.843776,PLACE_JUIN
454,4,2.3248290000000003,48.87232,CASTELLANE
455,3,2.3248599999999997,48.857581,VIP_GOUV_246_ST_GERMAIN
456,54,2.325037,48.860286,RERC_M_ORSAY
457,18,2.325031,48.884570000000004,RUE_LEMERCIER
458,18,2.325063,48.865534999999994,CONCORDE_METRO_L8
459,2,2.325096,48.841089000000004,EDGAR_QUINET_METRO_L6
460,27,2.325085,48.887994,LA_FOURCHE
461,44,2.325224,48.873794000000004,MATHURINS
462,7,2.3252639999999998,48.876526,SAINT_LAZARE_INDOOR
463,4,2.32528,48.869803999999995,AGENCE_FT_MADELEINE_PDV1
464,4,2.325399,48.823671000000004,GENERAL_LECLERC_BIS
465,2,2.325398,48.887778000000004,LA_FOURCHE_METRO_L13
466,3,2.325418,48.858956,MM_MAISON_POLYTECHNICIENS_2012_EVENT
467,2,2.3254669999999997,48.822772,PORTE_D_ORLEANS_METRO_L4
468,4,2.325542,48.853528000000004,VARENNE_PLANCHE
469,4,2.3256799999999997,48.845601,RENNES
470,2,2.325705,48.855774,RUE_DU_BAC_METRO_L12
471,33,2.325749,48.841997,ODESSA
472,27,2.325743,48.8701,MADELEINE_METRO_L8_L12
473,3,2.325803,48.845825,FNAC_MONTPARNASSE_PDV1
474,2,2.32602,48.846346999999994,AGENCE_FT_PARIS_RUE_RENNES_PDV1
475,1,2.326015,48.869399,CONF_PRESSE_VENTILO_MADELEINE_EVENT
476,27,2.326046,48.855271,MUSEE_MAILLOL
477,4,2.326181,48.859046,POITIERS
478,7,2.326288,48.870568,MADELEINE_METRO_L14
479,1,2.326436,48.87578,ST_LAZARE_METRO_L13
480,27,2.326533,48.868140999999994,CHANEL
481,2,2.326578,48.851568,SEVRES_BABYLONE_METRO_L10_12
482,4,2.326777,48.873938,HAUSSMANN_TRONCHET
483,4,2.326874,48.866281,MONT_THABOR
484,2,2.326871,48.883707,PLACE_DE_CLICHY_METRO_L2_13
485,1,2.326899,48.879528,LIEGE_METRO_L13
486,18,2.326917,48.858983,MUSEE_D'ORSAY_BIS
487,7,2.326936,48.828336,ALESIA_METRO_L4
488,2,2.3269279999999997,48.869615,MM_CULTURE_HALL_2010_EVENT
489,27,2.326946,48.849618,RENNES_CHERCHE_MIDI
490,4,2.326981,48.875349,FNAC_ST_LAZARE_PDV1
491,24,2.326978,48.890969,RUE_ETEX
492,4,2.326998,48.858111,MUSEE_ANATOMIE
493,4,2.326995,48.87614,AGENCE_ORANGE_AMSTERDAM
494,35,2.327117,48.876338,SAINT_LAZARE
495,2,2.327146,48.868842,OSM_EURONEXT_PARIS_INDOOR
496,4,2.3271740000000003,48.866873999999996,OSM_MANDARIN_ORIENTAL
497,4,2.327173,48.868564,CAMBON
498,2,2.327259,48.851137,LUTETIA_INDOOR
499,4,2.327279,48.88404,"AGENCE_ORANGE_PARIS_CLICHY, PLACE_CLICHY_MICRO"
500,4,2.3274310000000002,48.877884,LONDRES
501,27,2.327499,48.875797999999996,ST_LAZARE_METRO_L12
502,18,2.327605,48.892891999999996,GUY_MOQUET_METRO_L13
503,4,2.327652,48.857392,BAC_UNIVERSITE
504,2,2.3276950000000003,48.848099,RENNES_METRO_L12
505,4,2.327731,48.872626000000004,MAUROY_SEZE_BIS
506,4,2.327794,48.829046000000005,LECLERC_ALESIA
507,21,2.327814,48.869292,"MM_MARIE_CLAIRE_2016_EVENT, MM_MARIE_CLAIRE_2015_EVENT, MM_MARIE_CLAIRE_2017_EVENT, MM_MARIE_CLAIRE_2014_EVENT, MM_MARIE_CLAIRE_2013_EVENT"
508,4,2.327857,48.853671999999996,GRENELLE_ST_GUILLAUME
509,30,2.327854,48.870604,"RUE_DE_SEZE_BIS_PROVISOIRE, RUE_DE_SEZE_BIS"
510,2,2.327978,48.865787,MM_HOTEL_MEURICE_EVENT_2013
511,4,2.328018,48.871062,EDOUARD_VII_BIS
512,3,2.328088,48.857428000000006,MUSEE_D_ORSAY
513,6,2.328127,48.866506,TUILERIES
514,4,2.328166,48.881964,BALLU_CLICHY
515,4,2.3281959999999997,48.865390999999995,OSM_HOTEL_MEURICE_PARIS_INDOOR
516,4,2.3282380000000003,48.8591,MM_CAISSE_DES_DEPOTS
517,1,2.328231,48.895813000000004,MGC_DARTY_SAINT_OUEN_PDV3
518,3,2.328277,48.867476,OSM_CLIFFORD_CHANCE_PARIS_INDOOR
519,5,2.328331,48.870208,OLYMPIA_PARIS_INDOOR
520,27,2.3284,48.866245,TUILERIES_BIS
521,14,2.3284119999999997,48.874756,EOLE_HAUSSMANN_INDOOR
522,3,2.328441,48.867323,OSM_POTEL_CHABOT_PARIS_IND
523,21,2.32844,48.873721999999994,HAVRE_CAUMARTIN_METRO_L3
524,18,2.328465,48.885127000000004,PLACE_PIGALLE_BIS
525,2,2.328507,48.875304,THE_PHONE_HOUSE_CAUMARTIN_PDV2
526,3,2.328536,48.870289,MM_OLYMPIA_2012_EVENT
527,27,2.328611,48.825226,MONTSOURIS
528,4,2.328608,48.844513,RASPAIL_STANISLAS
529,4,2.328645,48.865373,"MM_HOTEL_MEURICE_EVENT, MM_MEURICE_2011_EVENT"
530,27,2.328668,48.893144,GUY_MOQUET_EU
531,2,2.328695,48.897494,PORTE_DE_ST_OUEN_METRO_L13
532,2,2.3288759999999997,48.868043,MM_RITZ_2012_EVENT
533,1,2.328921,48.844873,N_D_DES_CHAMPS_METRO_L12
534,1,2.328945,48.868456,HOTEL_D_EVREUX_DEMO_INDOOR
535,2,2.3289619999999998,48.842051,VAVIN_METRO_L4
536,27,2.3290029999999997,48.846437,EHESS
537,12,2.329024,48.883519,PLACE_PIGALLE
538,4,2.329039,48.87392,PRINTEMPS_1_INDOOR
539,27,2.329328,48.852162,CHAISE_RECAMIER
540,3,2.329421,48.870011,MADELEINE_CAPUCINES
541,27,2.329456,48.822125,PORTE_D_ORLEANS
542,2,2.329495,48.831086,MOUTON_DUVERNET_METRO_L4
543,17,2.329617,48.831994,MOUTON_DUVERNET
544,2,2.3296799999999998,48.870595,SCRIBE_INDOOR
545,8,2.329694,48.86949,GECINA_VOLNEY
546,3,2.329918,48.824534,OSM_DIRECTIQUE_PARIS_INDOOR
547,4,2.3299790000000002,48.873183000000004,GALERIES_LAFAYETTE_MAISON_INDOOR
548,19,2.3299939999999997,48.864484000000004,TUILERIES_METRO_L1
549,10,2.330047,48.876931,OSM_GOOGLE_PARIS_LONDRES_INDOOR
550,2,2.330076,48.864187,MM_EG8_TUILERIES_2011_EVENT
551,27,2.330108,48.829351,AVENUE_DU_GENERAL_LECLERC
552,27,2.330101,48.879554999999996,SQUARE_MONCEY
553,4,2.330145,48.856889,ENA_UNIVERSITE
554,4,2.3301580000000004,48.859118,SEINE_ROYAL
555,4,2.330186,48.85839,LILLE
556,1,2.3302389999999997,48.86949,OSM_CREDIT_FONCIER_VOLNEY
557,4,2.330269,48.844217,DAME_BEUVE
558,4,2.3302970000000003,48.842087,CHAUMIERE
559,4,2.3304869999999998,48.842905,CHAPLAIN
560,2,2.330515,48.838977,RASPAIL_METRO_L4
561,5,2.330511,48.86886,HOTEL_HYATT_INDOOR
562,18,2.330525,48.869831,OPERA_GARNIER
563,27,2.330521,48.896649,LEIBNITZ
564,27,2.330702,48.864861,COMEDIE_FRANCAISE_BIS
565,4,2.3307860000000002,48.8504,MEZIERES_CASSETTE
566,4,2.3307830000000003,48.871196999999995,GRAND_HOTEL_INTERCONTINENTAL
567,27,2.330879,48.871763,AUBER_RER_A
568,7,2.330922,48.851541999999995,ST_SULPICE_METRO_L4
569,8,2.3309330000000004,48.869867,"MM_INTEL_VENDOME_EVENT, MM_TROPHEES_BEAUTE_2012_EVENT, MM_PAVILLON_VENDOME_EVENT_2014"
570,27,2.3310869999999997,48.840109999999996,CAMPAGNE_PREMIERE
571,3,2.331235,48.851488,RENNES_COLOMBIERS
572,4,2.331233,48.873435,HAUSSMANN_OPERA
573,4,2.331344,48.849331,BOSSUET_MICRO
574,27,2.331441,48.838177,CIMETIERE_MONTPARNASSE
575,4,2.331532,48.876113000000004,ESTIENNE_D_ORVES
576,10,2.331573,48.872617,MM_MONDE_GARNIER_2016_EVENT
577,4,2.331589,48.857213,VERNEUIL
578,22,2.3316529999999998,48.893215999999995,GUY_MOQUET
579,4,2.331697,48.865068,ST_HONORE_SOURDIERE
580,3,2.3317229999999998,48.878926,OSM_INTERIALE_PARIS09_IND
581,21,2.331862,48.849268,SENAT_BONAPARTE
582,34,2.331875,48.855540999999995,FAC_DE_MED
583,4,2.331928,48.866425,MARCHE_ST_HONORE
584,7,2.331972,48.834196,DENFERT_METRO_L4
585,5,2.331982,48.873624,GALERIES_LAFAYETTE_MAG1A_INDOOR
586,27,2.33205,48.873965000000005,HAVRE_CAUMARTIN
587,21,2.332067,48.841440000000006,MONTPARNASSE_BIS
588,7,2.332173,48.870874,OPERA_METRO_L7
589,27,2.332217,48.836146,DENFERT_ROCHEREAU
590,5,2.332241,48.870011,OPERA_BIS
591,4,2.3322580000000004,48.841242,MONTPARNASSE_EPSS
592,9,2.332353,48.84073,MONTPARNASSE
593,3,2.332463,48.827536,TOMBE_ISSOIRE
594,1,2.332486,48.876571999999996,TRINITE_E_D_ORVES_METRO_L12
595,4,2.3325139999999998,48.869669,OPERA_LOUIS_LE_GRAND
596,2,2.332541,48.863801,REGINA_INDOOR
597,4,2.332718,48.868196000000005,DANIELLE_CASANOVA
598,12,2.332745,48.87845,AUMALE
599,27,2.332855,48.864286,COMEDIE_FRANCAISE
600,27,2.332909,48.868187,RUE_D_ANTIN
601,1,2.332908,48.873139,CHAUSSEE_D_ANTIN_METRO_L7_L9
602,2,2.33295,48.861940000000004,PARKING_CARROUSEL_INDOOR
603,7,2.332948,48.883878,BLANCHE_METRO_L2
604,8,2.3331009999999996,48.849178,OSM_SENAT_BONAPARTE_INDOOR
605,11,2.333113,48.871907,MEGASTORE_ORANGE_OPERA
606,27,2.333112,48.886557,CIMETIERE_MONTMARTRE
607,4,2.333195,48.873498,GALERIES_LAFAYETTE_MAG2_INDOOR
608,4,2.3333720000000002,48.865994,ARGENTEUIL_PARIS
609,7,2.333456,48.833055,DENFERT_RER_B
610,39,2.333453,48.883905,"BLANCHE, BLANCHE_PROV"
611,27,2.333494,48.882081,RUE_CHAPTAL
612,26,2.333538,48.834214,DENFERT_ST_JACQUES
613,3,2.333644,48.876473,TRINITE
614,5,2.3338490000000003,48.872679999999995,AGENCE_FT1_PARIS_HAUSSMANN
615,16,2.333876,48.866048,PYRAMIDES_METRO_L14
616,21,2.334029,48.822081,PARC_MONTSOURIS
617,4,2.334123,48.833225,CNCE
618,4,2.334121,48.865840999999996,OPERA_SAINT_ROCH_BIS
619,3,2.334121,48.875223999999996,OSM_LA_BANQUE_POSTALE_VICTOIRE_IND
620,1,2.33419,48.859837,TPIM_TUILERIES
621,2,2.33419,48.861581,APPLE_CARROUSSEL_EVENT
622,9,2.334285,48.861536,"CARROUSSEL_DU_LOUVRE_INDOOR, CARROUSEL_DU_LOUVRE_BACK_UP_2016"
623,4,2.3345990000000003,48.851901,GUISARDE
624,2,2.3345990000000003,48.856997,ECOLE_DES_BEAUX_ARTS_EVENT
625,3,2.334625,48.876203000000004,OSM_GROUPAMA_SOCO_IND
626,4,2.334653,48.869337,GAILLON_BIS
627,4,2.33468,48.871206,ITALIENS_ANTIN
628,4,2.33487,48.879385,ROCHEFOUCAULT
629,4,2.334884,48.880275,BAPTISTE
630,18,2.3350470000000003,48.875412,TRINITE_BIS
631,2,2.335143,48.873013,MM_CLUB_HAUSSMANN_2011_EVENT
632,4,2.335184,48.856413,BEAUX_ARTS
