LocationId,count,LON,LAT,NOM_SITE
633,4,2.335279,48.868151,MARSOLLIER
634,3,2.335306,48.883132,CLICHY_FROMENTIN
635,2,2.335375,48.867548,MM_ESPACE_CINKO_2012_EVENT
636,6,2.335566,48.859586,TPIM_TUILERIES_BIS
637,4,2.33562,48.853348,SAINT_GERMAIN
638,1,2.335634,48.852998,MABILLON_METRO_L10
639,27,2.335771,48.827563,AVENUE_REILLE
640,4,2.335783,48.869723,QUATRE_SEPTEMBRE_CHOISEUL
641,12,2.335852,48.860997,"MM_LOUVRE_SUEZ_EVENT_2013, MM_LOUVRES_SUEZ_2010_EVENT, MM_LOUVRE_SUEZ_EVENT_2014, MM_LOUVRE_SUEZ_2011_EVENT"
642,1,2.335906,48.869597999999996,QUATRE_SEPTEMBRE_METRO_L3
643,4,2.336029,48.866964,PETITS_CHAMPS_STE_ANNE
644,4,2.336137,48.889441,CAULAINCOURT_BIS
645,15,2.336178,48.891428000000005,DAMREMONT
646,27,2.336533,48.862516,PALAIS_ROYAL_METRO_L1
647,4,2.336601,48.886134000000006,DURANTIN_MICRO
648,18,2.3366830000000003,48.854418,HOTEL_DES_MONNAIES
649,18,2.3368189999999998,48.848531,PALAIS_DU_LUXEMBOURG
650,4,2.3368729999999998,48.865697,RICHELIEU_THERESE
651,6,2.3369,48.871844,OPERA_HANOVRE_BIS_PROVISOIRE
652,18,2.336941,48.871844,BNP_OPERA_HANOVRE
653,18,2.33701,48.83984,PORT_ROYAL_RER_B
654,31,2.337159,48.873534,"LAFFITTE, LAFFITTE_NODE_B_2"
655,3,2.3372,48.872932,OSM_FIGARO_PARIS_INDOOR
656,4,2.3373909999999998,48.865930999999996,MONTPENSIER
657,27,2.337432,48.85112,LOBINEAU
658,27,2.337432,48.867234,VILLEDO
659,1,2.33765,48.853654,THE_PHONE_HOUSE_BUCI_PDV2
660,2,2.337718,48.878423,ST_GEORGES_METRO_L12
661,15,2.337759,48.869193,OPERA_EU
662,4,2.337854,48.854903,MAZARINE_BIS
663,1,2.337868,48.879556,PARIS_NAV_TEST
664,27,2.33814,48.830574,HOPITAL_STE_ANNE
665,18,2.338141,48.887634999999996,MOULIN_DE_LA_GALETTE
666,2,2.3381540000000003,48.862093,LOUVRE_ANTIQUAIRES_INDOOR
667,3,2.338181,48.863657,VALOIS_JOURNEE_FEMME_EVENT_2013
668,27,2.338345,48.879915000000004,ST_GEORGES_NAVARIN
669,2,2.338359,48.884534,ABBESSES_METRO_L12
670,4,2.338371,48.820373,CITE_U_JOURDAN
671,4,2.338372,48.885919,GABRIELLE
672,3,2.338439,48.843103,SAINT_MICHEL_LUXEMBOURG
673,27,2.338468,48.897602,BLD_NEY
674,3,2.338549,48.871925,OSM_BNP_ITALIENS_PROVISOIRE
675,1,2.338563,48.868465,ATELIER_RICHELIEU_INDOOR_EVENEMENT
676,27,2.338616,48.841215000000005,LYCEE_LAVOISIER_BIS
677,7,2.338699,48.889882,LAMARCK_CAULAINCOURT_METRO_L12
678,2,2.338726,48.876086,N_D_DE_LORETTE_METRO_L12
679,4,2.338767,48.883995,ABBESSES_MICRO
680,4,2.338807,48.851847,CARREFOUR_DE_L_ODEON
681,27,2.338834,48.83798,BAUDELOCQUE
682,4,2.338876,48.869445,RICHELIEU_BOURSE
683,4,2.33889,48.885505,SQUARE_WILLETTE_2_MB
684,3,2.338902,48.844442,SENAT
685,16,2.338942,48.820571,CITE_U_RER_B
686,27,2.3389439999999997,48.862462,CROIX_DES_PETITS_CHAMPS
687,15,2.339093,48.844595,SENAT_INDOOR
688,10,2.339107,48.856701,SEINE_CONTI
689,4,2.3394060000000003,48.831804999999996,SOFITEL_SAINT_JACQUES_INDOOR
690,7,2.3394470000000003,48.84437,LUXEMBOURG_RER_B
691,2,2.339529,48.852072,ODEON_METRO_L4
692,4,2.339543,48.854589000000004,CHRISTINE
693,4,2.339598,48.873094,CHAUCHAT_ROSSINI
694,4,2.339665,48.85236,ST_GERMAIN_ODEON
695,4,2.33968,48.884364,VIEUVILLE_MICRO
696,4,2.339775,48.878440999999995,MARTYRS_CHORON
697,27,2.339789,48.871826,RICHELIEU_DROUOT_METRO_L8_L9
698,2,2.3399240000000003,48.849978,PRINCE
699,4,2.3399240000000003,48.852342,AGENCE_FT_ODEON_PDV1
700,18,2.33995,48.836443,CASSINI_PROV
701,4,2.339953,48.89318,ORDENER_RUISSEAU
702,3,2.339993,48.866371,BANQUE
703,4,2.340034,48.871817,MONTMARTRE_RICHELIEU
704,2,2.34017,48.862992,MM_LABORATOIRE_2010_PARIS_EVENT
705,27,2.34021,48.844774,ECOLE_DES_MINES
706,2,2.340225,48.874981,LE_PELETIER_METRO_L7
707,3,2.340388,48.871602,OSM_GEREC_ALTAREA_PARIS_INDOOR
708,11,2.340389,48.886934000000004,PLACE_DU_TERTRE_RE
709,4,2.3405110000000002,48.870442,VIVIENNE_ST_MARC_BIS
710,4,2.340593,48.87321,GRANGE_BATELIERE
711,4,2.340605,48.854921000000004,HOTEL_DES_MONNAIES_1_MB
712,4,2.3407139999999997,48.848172,PRINCE_BIS
713,4,2.3407139999999997,48.853446999999996,HOTEL_DES_MONNAIES_2_MB
714,32,2.3407419999999997,48.868169,FEYDEAU_BIS
715,1,2.340769,48.868843,BOURSE_METRO_L3
716,3,2.340921,48.88564,SQUARE_WILLETTE_3_MB
717,27,2.340948,48.885532,SQUARE_WILLETTE
718,4,2.341001,48.860735999999996,LOUVRE_RIVOLI_METRO_L1
719,4,2.341139,48.894537,POTEAU_RUISSEAU
720,2,2.341205,48.869238,MM_PALAIS_BRONGNIART_EVENT_2012
721,4,2.3412450000000002,48.846158,GAY_LUSSAC_BIS
722,4,2.3412990000000002,48.85085,ECOLE_DE_MEDECINE
723,3,2.341383,48.869858,FEYDEAU
724,27,2.341411,48.882737,TARDIEU
725,27,2.341544,48.842581,RUE_DES_FEUILLANTINES
726,32,2.3415470000000003,48.875493,NOTRE_DAME_DE_LORETTE
727,27,2.341679,48.83345,AUGUSTE_BLANQUI
728,7,2.341736,48.858579,PONT_NEUF_METRO_L7
729,4,2.3417380000000003,48.887078,CHEVALIER_BARRE
730,33,2.3418069999999997,48.891832,RUE_MONTMARTRE
731,4,2.341832,48.86647,RUE_DU_MAIL
732,4,2.342009,48.865994,VICTOIRES
733,4,2.342202,48.889171999999995,LAMARCK_CENIS
734,27,2.342213,48.86114,QUAI_LOUVRE
735,27,2.342568,48.871026,GRANDS_BOULEVARDS_METRO_L8_L9
736,3,2.342663,48.864349,LOUVRE
737,27,2.3427290000000003,48.851695,CLUNY_LA_SORBONNE
738,18,2.342748,48.894870000000004,PLACE_ALBERT_KAHN
739,1,2.3427569999999998,48.853106,SAINT_MICHEL_METRO_L4
740,4,2.342895,48.873489,MONTMARTRE_VERDEAU
741,4,2.342909,48.870784,MONTMARTRE_UZES
742,3,2.343032,48.875682,CADET_2
743,12,2.343033,48.882853999999995,"MM_INROCKSLAB_TRIANON_EVENT_2015, MM_SOSH_TRIANON_EVENT_2015, MM_ORANGE_ROCKCORPS_2014"
744,4,2.3430419999999996,48.846976,PANTHEON_1_MB
745,27,2.3430459999999997,48.879466,LA_FAYETTE
746,3,2.34306,48.882845,MM_ORANGE_ROCKCORPS
747,33,2.343099,48.864277,RIVOLI
748,5,2.343099,48.868672,OSM_NATIXIS_MONTMARTRE_INDOOR
749,4,2.3431,48.87508,CADET_RICHER
750,21,2.34326,48.847021000000005,MAIRIE_DU_5_EME
751,4,2.343355,48.841907,RUE_DES_URSULINES
752,1,2.343384,48.862417,FT_ESPACE_ENTREPRISE_MULTIMEDIA_UMTS
753,4,2.343412,48.868887,VIP_CLUB_142_INDOOR
754,4,2.343454,48.874001,RICHER_SAULNIER
755,1,2.343492,48.851425,CLUNY_LA_SORBONNE_METRO_L10
756,27,2.343543,48.820894,CITE_UNIVERSITAIRE
757,4,2.3435610000000002,48.861221,SAINT_HONORE_ROULE
758,4,2.343784,48.89575,CHAMPIONNET_LETORT_BIS
759,10,2.3437919999999997,48.853852,SEINE_ST_MICHEL
760,18,2.343811,48.899094,FRANCIS_DE_CROISSET
761,2,2.344081,48.876032,CADET_METRO_L7
762,4,2.3441919999999996,48.888065999999995,LAMARCK_ALBERT
763,2,2.344245,48.882728,ANVERS_METRO_L2
764,3,2.344271,48.868177,RUE_DE_MULHOUSE_BIS
765,3,2.344328,48.88661,SQUARE_WILLETTE_1_MB
766,1,2.344547,48.89735,PORTE_CLIGNANCOURT_METRO_L4
767,24,2.344585,48.872959,BOULE_ROUGE
768,2,2.3446279999999997,48.892551,JULES_JOFFRIN_METRO_L12
769,4,2.3451009999999997,48.864834,ROUSSEAU_MONTMARTRE
770,25,2.345221,48.844118,ESTRAPADE_EU
771,24,2.345291,48.859594,SAMARITAINE
772,1,2.34539,48.883348,MGC_DARTY_MONTMARTRE_PDV3
773,4,2.345426,48.853025,HUCHETTE
774,27,2.345504,48.826097999999995,BARRAULT
775,4,2.3455150000000002,48.896307,ORNANO_KHAN
776,3,2.345593,48.871269,POISSONNIERE_ROUGEMONT
777,1,2.345632,48.861895000000004,AGENCE_FT_PARIS_LES_HALLES_PDV1
778,5,2.345688,48.870343,MM_HALL_STREET_EVENT_2014_LTE
779,4,2.345701,48.866056,BACHAUMONT
780,21,2.345709,48.831005,GLACIERE
781,3,2.345742,48.870424,MM_LOUNGE_INNOVATION_2012_EVENT
782,27,2.345752,48.848648,LUXEMBOURG
783,4,2.345841,48.892154999999995,ORDENER_JOFFRIN_BIS
784,1,2.3458639999999997,48.867476,SENTIER_METRO_L3
785,4,2.345933,48.869184000000004,SENTIER
786,25,2.346045,48.88839,CUSTINE
787,4,2.346071,48.878737,MAUBEUGE_AUVERGNE
788,36,2.346435,48.860331,CHATELET_METRO_L14
789,24,2.346244,48.854175,HOTEL_DIEU
790,4,2.3463119999999997,48.855128,CITE_LUTECE
791,36,2.346435,48.860331,CHATELET_METRO_L14
792,15,2.346436,48.862111,CC_FORUM_DES_HALLES_INDOOR
793,27,2.3464490000000002,48.860223,CHATELET_METRO_L7_L11
794,9,2.346517,48.857788,"MM_NUIT_DE_LA_VOIX_EVENT_2015, MM_NUIT_VOIX_2014_EVENT"
795,27,2.3466110000000002,48.853213000000004,SAINT_MICHEL_RER_B
796,27,2.346644,48.882961,RUE_CONDORCET
797,4,2.3466869999999997,48.820067,CENTRAL_FT_MONTSOURIS_PARIS_INDOOR
798,12,2.346791,48.867332,CITE_MONTMARTRE
799,24,2.346926,48.859693,CHATELET_METRO_L1
800,2,2.346953,48.861616,MGC_DARTY_FORUM_PDV1
801,4,2.347172,48.866271999999995,MONTORGUEIL
802,1,2.347186,48.866002,BOUTIQUE_SDR_ST_EUSTACHE_PDV1
803,2,2.347197,48.855171999999996,CITE_METRO_L4
804,27,2.347307,48.861733,CHATELET_LES_HALLES_RER_A
805,2,2.347321,48.861374,THE_PHONE_HOUSE_FORUM_PDV1
806,33,2.3474459999999997,48.872302000000005,PROVENCE_POISSONNIERES
807,21,2.347544,48.889109000000005,CUSTINE_EU
808,2,2.347545,48.893845,SIMPLON_METRO_L4
809,27,2.347644,48.843641,ESTRAPADE
810,27,2.3476939999999997,48.885684000000005,ROCHECHOUART
811,4,2.347727,48.850390999999995,ST_GERMAIN_MUTUALITE
812,5,2.347745,48.870433,"MM_REX_NAC_2011_EVENT, MM_REX_VOIX_2013_EVENT"
813,27,2.347752,48.83744,BLD_PORT_ROYAL
814,24,2.347799,48.870540999999996,BONNE_NOUVELLE_METRO_L8_L9
815,4,2.347852,48.86123,FNAC_FORUM_PDV1
816,4,2.347881,48.869867,BONNE_NOUVELLE_BIS
817,27,2.347901,48.834284999999994,LES_GOBELINS
818,18,2.347975,48.862559999999995,LA_PETITE_TRUANDERIE
819,2,2.348068,48.850291999999996,MAUBERT_MUTUALITE_METRO_L10
820,27,2.3481959999999997,48.876346999999996,POISSONNIERE
821,4,2.3483330000000002,48.879115000000006,SEMARD_CONDORCET
822,4,2.348346,48.879798,OSM_GDF_SUEZ_PARIS_INDOOR
823,27,2.348434,48.841826,MONGE
824,7,2.348861,48.863719,ETIENNE_MARCEL_METRO_L4
825,4,2.3488740000000004,48.863962,ETIENNE_MARCEL
826,1,2.348928,48.859387,BOUTIQUE_SDR_SEBASTOPOL_PDV1
827,12,2.349038,48.8662,RUE_GRENETA
828,2,2.349163,48.877362,POISSONNIERE_METRO_L7
829,4,2.349319,48.844324,MOUFFETARD_CONTRESCARPE
830,27,2.349437,48.824606,STADE_CHARLETY
831,4,2.349541,48.860583,BERGER
832,4,2.349622,48.859378,EDMOND_MICHELET_BIS
833,2,2.349643,48.887176000000004,CHATEAU_ROUGE_METRO_L4
834,1,2.3496490000000003,48.856817,PARKING_HOTEL_DE_VILLE_INDOOR
835,3,2.34965,48.862515,LA_GRANDE_TRUANDERIE
836,27,2.349652,48.868501,PASSAGE_DE_CLERY
837,1,2.349725,48.890392999999996,MARCADET_METRO_L4
838,4,2.349748,48.870154,BONNE_NOUVELLE
839,3,2.349968,48.881478,OSM_TEXTUEL_LAMINE_PARIS_INDOOR
840,7,2.349996,48.883734000000004,BARBES_METRO_L4
841,4,2.350075,48.872329,HAUTEVILLE
842,5,2.350495,48.862955,SEBASTOPOL_TRUANDERIE_BIS
843,4,2.350521,48.857698,RIVOLI_ST_JACQUES
844,4,2.350563,48.860933,QUINCAMPOIX_MICRO
845,45,2.3506139999999998,48.8488,"MM_MAISON_MUTUAL_EVT_2013_BKP_S2, MM_MAISON_MUTUALITE_EVENT_2013_BKUP, OSM_MUTUALITE_INDOOR, PARADIS_LATIN"
846,4,2.3507689999999997,48.870585,OSM_FT_BONNES_NOUVELLES_PARIS
847,27,2.350773,48.830627,CORVISART
848,15,2.3508430000000002,48.891903000000006,MARCADET_POISSONNIERS
849,16,2.350984,48.85714,PARIS_HOTEL_DE_VILLE
850,4,2.3510590000000002,48.881712,MAGENTA_ROCROY
851,15,2.351069,48.817091999999995,GENTILLY
852,4,2.35133,48.876643,HAUTEVILLE_MESSAGERIES
853,2,2.351456,48.84037,CENSIER_DAUBENTON_METRO_L7
854,27,2.351563,48.88297,LARIBOISIERE
855,2,2.351652,48.860043,MM_MAISON_CONNECTEE_BEAUBOURG_EVENT
856,4,2.3516619999999997,48.846176,CARDINAL_LEMOINE
857,2,2.3516619999999997,48.846823,CARDINAL_LEMOINE_METRO_L10
858,1,2.3517349999999997,48.863081,OURS
859,5,2.3517639999999997,48.821837,OSM_MUTUELLE_GENERALE_PARIS13_IND
860,18,2.3518790000000003,48.893305,RUE_BOINOD
861,2,2.3519200000000002,48.842940000000006,PLACE_MONGE_METRO_L7
862,27,2.351946,48.889468,CHATEAU_ROUGE
863,27,2.352099,48.89752,ORNANO
864,27,2.352252,48.863261,LA_GRANDE_TRUANDERIE_BIS
865,27,2.3522529999999997,48.866092,REAUMUR_METRO_L4
866,9,2.352291,48.857248,HOTEL_DE_VILLE_METRO_L1
867,4,2.352328,48.843425,PLACE_MONGE_BIS
868,24,2.352633,48.860501,CENTRE_POMPIDOU
869,18,2.3527169999999997,48.869507,STRASBOURG_METRO_L4
870,1,2.352718,48.871942,QG_UMP_ENGHIEN_EVENT
871,2,2.352837,48.860582,MM_CENTRE_POMPIDOU_2010_EVENT
872,10,2.35285,48.856637,MM_FEMMES_EN_OR_EVENT_2016
873,22,2.3529310000000003,48.85634,"MM_MAIRIE_GBA_2015_EVENT, MM_MAIRIE_PARIS_GBA_2014_EVENT, MM_MAIRIE_PARIS_GBA_2013_EVENT"
874,27,2.352977,48.826484,MAISON_BLANCHE
875,27,2.353032,48.875079,RUE_DE_PARADIS
876,27,2.353034,48.88013,RUE_DE_COMPIEGNE
877,18,2.3530580000000003,48.869704,STRASBOURG_METRO_L8
878,27,2.353221,48.869327,PORTE_SAINT_DENIS
879,15,2.353225,48.837511,BLD_ST_MARCEL
880,2,2.353328,48.861328,RAMBUTEAU_METRO_L11
881,4,2.35336,48.876785999999996,CHABROL
882,4,2.3533880000000003,48.835112,CROULEBARBE
883,15,2.353548,48.866765,"MM_GAITE_LYRIQUE_EVENT_2015, MM_GAITE_LYRIQUE_EVENT_2016, MM_GAITE_LYRIQUE_EVENT_2014"
884,21,2.3536330000000003,48.877541,PETITS_HOTELS
885,32,2.3538200000000002,48.866523,REAUMUR_SEBASTOPOL
886,5,2.353954,48.859351000000004,TEMPLE_PLATRE
887,15,2.35398,48.857535,BHV_ST_GERVAIS
888,4,2.354244,48.872724,ST_DENIS_ENGHIEN_BIS
889,24,2.354356,48.879824,GARE_DU_NORD_METRO_L4
890,4,2.3545119999999997,48.85856,OSM_GALERIE LAFAYETTE_PARIS 4
891,6,2.354652,48.829287,CC_ITALIE_II_1_INDOOR
892,3,2.354673,48.852484000000004,SAINT_LOUIS_EN_L_ILE
893,3,2.354691,48.863817,BEAUBOURG_CHAPON
894,2,2.354753,48.845834,JUSSIEU_METRO_L7_10
895,27,2.354876,48.84729,"OSM_UNIVERSITE_PARIS_VI, UNIVERSITE_PARIS_VI"
896,3,2.355051,48.880588,GARE_DU_NORD_INDOOR
897,29,2.3551729999999997,48.880722999999996,GARE_DU_NORD_INDOOR_BIS
898,4,2.355427,48.864141,GRAVILLIERS_BIS
899,3,2.355595,48.840835999999996,MUSEUM
900,4,2.356013,48.865606,TURBIGO
901,4,2.356064,48.856457,RIVOLI_TEMPLE
902,4,2.356076,48.851361,SAINT_LOUIS_MICRO
903,3,2.356087,48.845231,LUTECE
904,24,2.356118,48.854713000000004,LOUIS_PHILIPPE
905,4,2.35616,48.859503000000004,ARCHIVES
906,4,2.356179,48.872535,STRASBOURG_ECURIE
907,1,2.3561900000000002,48.865291,ARTS_ET_METIERS_METRO_L11_L3
908,4,2.356255,48.858191,BRETONNERIE
909,4,2.3563549999999998,48.869246000000004,PORTE_SAINT_MARTIN_BIS
910,4,2.3563709999999998,48.875689,MAGENTA_ST_DENIS
911,18,2.3563669999999997,48.827849,AVENUE_ITALIE
912,27,2.356468,48.881405,GARE_DU_NORD_METRO_L5
913,7,2.356531,48.831022,PLACE_D_ITALIE_METRO_L5_6
914,4,2.356543,48.861588,TEMPLE_BRAQUE
915,27,2.3565509999999996,48.885197999999995,SQUARE_LEON
916,3,2.356695,48.868660999999996,PORTE_ST_MARTIN
917,7,2.3569240000000002,48.826294,TOLBIAC_METRO_L7
918,21,2.357104,48.834346999999994,MAIRIE_DU_13EME
919,21,2.357141,48.823805,MOULIN_DE_LA_POINTE
920,4,2.3573720000000002,48.857265000000005,TEMPLE_TRESOR
921,26,2.357382,48.848655,JUSSIEU
922,2,2.357452,48.853778000000005,PONT_MARIE_METRO_L7
923,2,2.357481,48.858721,MM_SAUVAGET_SOSH_2011_EVENT
924,4,2.357584,48.876651,ALSACE_NOVEMBRE
925,24,2.357815,48.876139,GARE_DE_L_EST_METRO_L5
926,4,2.357852,48.867088,VERTBOIS
927,3,2.357952,48.877684,MAGENTA
928,5,2.3579849999999998,48.823166,AVENUE_ITALIE
929,27,2.358191,48.862424,HAUDRIETTES
930,27,2.358278,48.87408,RECOLLETS
931,3,2.358293,48.879581,LAFAYETTE_DUNKERQUE
932,1,2.3582970000000003,48.8558,AG_FT_PARIS_ST_PAUL_LE_MARAIS_PDV1
933,27,2.358508,48.870908,RUE_DU_CHATEAU
934,27,2.358508,48.837915,PARIS_VI_CHU
935,14,2.358635,48.880875,EOLE_MAGENTA_INDOOR
936,7,2.35866,48.876642,GARE_DE_L_EST_METRO_L4
937,2,2.358711,48.835533,CAMPO_FORMIO_METRO_L5
938,18,2.358825,48.879437,MAGENTA_BIS
939,4,2.358829,48.857508,ROSIERS_DUVAL
940,12,2.35888,48.882096999999995,PLACE_NAPOLEON_III_BIS
941,21,2.358857,48.728873,ORLY_OUEST_PISTES
942,21,2.358922,48.819553000000006,SQUARE_BAJAC
943,4,2.35894,48.862136,CENTRAL_FT_BONDEVILLE_PARIS_INDOOR
944,27,2.358994,48.892540000000004,PORTE_DE_LA_CHAPELLE
945,4,2.359065,48.867286,NAZARETH_BIS
946,21,2.359061,48.728468,ORLY_OUEST_INDOOR
947,3,2.35931,48.867816,MESLAY
948,8,2.359411,48.84772,SEINE_SULLY
949,16,2.359602,48.880183,PLACE_NAPOLEON_III
950,4,2.359649,48.862684,ARCHIVES_PASTOURELLE
951,2,2.359664,48.897959,PORTE_DE_LA_CHAPELLE_METRO_L12
952,8,2.359696,48.877019,GARE_DE_L_EST_INDOOR
953,4,2.3599900000000003,48.865147,TEMPLE_PERREE
954,8,2.360019,48.867789,MESLAY_BIS
955,4,2.3600209999999997,48.873181,VINAIGRIERS
